time,Cloud_Cover_Mean,Dew_Point_Temperature_2m_Mean,Temperature_Air_2m_Mean_24h,Vapour_Pressure_Mean,Wind_Speed_10m_Mean
1/1/19,0.5136207,270.8527,273.3495,5.3180704,1.6453421
1/2/19,0.41316858,268.58514,274.6841,4.6037097,2.5288987
1/3/19,0.5499996,264.98175,272.86145,3.5537388,3.9029272
1/4/19,0.5913121,264.86813,271.22705,3.4967983,2.5582566
1/5/19,0.8864795,268.0089,271.6962,4.3653326,1.6761149
1/6/19,0.70026183,269.7793,273.5243,4.9531693,1.6564726
1/7/19,0.8908141,269.75577,272.50406,4.917124,0.9901386
1/8/19,0.82240623,270.5353,271.88538,5.2067475,1.8540764
1/9/19,0.7766178,271.94348,273.39407,5.7349415,1.5891982
1/10/19,0.7937541,271.14218,273.9022,5.430504,3.335985
1/11/19,0.42885864,266.14886,271.9682,3.8327951,2.0509021
1/12/19,0.66487116,268.28152,272.20035,4.4504538,1.5611378
1/13/19,0.779304,271.5329,276.53323,5.5949554,2.4145353
1/14/19,0.3958872,273.21402,277.70862,6.274621,1.8266767
1/15/19,0.22286423,268.6877,274.58487,4.5960374,2.3080463
1/16/19,0.3693413,272.75946,278.3085,6.0785146,3.3968704
1/17/19,0.5535175,276.30914,281.7807,7.650455,3.87824
1/18/19,0.91260165,274.15695,274.79846,6.656411,1.6725792
1/19/19,0.9261893,270.31256,273.55087,5.126934,1.8694754
1/20/19,0.8898257,271.3691,273.74457,5.5060215,0.83946127
1/21/19,0.9467674,270.41202,273.48373,5.159457,2.174252
1/22/19,0.9612976,269.89175,272.22675,4.9818807,2.9793332
1/23/19,0.9513233,269.24362,270.90207,4.7645416,1.9787472
1/24/19,0.8156064,269.48868,271.589,4.8738866,2.8336298
1/25/19,0.7924375,266.0491,269.84848,3.8314912,2.8833847
1/26/19,0.742158,265.42633,268.89606,3.6714303,1.9816242
1/27/19,0.75818014,270.02896,272.8905,5.1426153,1.952927
1/28/19,0.94989616,274.7293,274.99908,6.8934846,1.5220193
1/29/19,0.95217407,274.05988,274.1483,6.6065626,0.9243512
1/30/19,0.906214,272.34857,273.486,5.888486,1.4646012
1/31/19,0.8330937,272.05203,272.96405,5.7705517,1.4064521
2/1/19,0.91226184,276.97433,278.55417,8.156258,2.192669
2/2/19,0.84784514,280.50668,283.74292,10.063808,2.7917519
2/3/19,0.855385,279.32407,280.3489,9.377917,1.9684902
2/4/19,0.877455,272.13422,276.20026,5.8404717,2.4694788
2/5/19,0.8362072,271.29654,274.5999,5.480251,2.1962767
2/6/19,0.108064726,270.4886,273.57504,5.2032695,2.0687306
2/7/19,0.49187455,270.2156,272.70993,5.1213813,1.2363906
2/8/19,0.61533916,271.65393,273.26144,5.648225,1.0997894
2/9/19,0.7064313,272.46945,274.5334,5.9653044,1.8558235
2/10/19,0.89609075,276.49017,279.7898,7.831743,3.6033647
2/11/19,0.8574491,274.03967,276.45383,6.658771,1.916873
2/12/19,0.40622345,268.61002,275.9656,4.588794,2.2420464
2/13/19,0.64339966,271.03433,275.62277,5.3929563,1.2520009
2/14/19,0.3559439,272.6112,276.73523,6.0092635,1.1546375
2/15/19,0.39292184,273.33972,276.5275,6.315052,2.0095203
2/16/19,0.08306785,272.75775,276.63916,6.084057,1.5492078
2/17/19,0.026740454,272.72977,278.1432,6.0518703,1.0798168
2/18/19,0.12287321,273.27316,278.06638,6.3003817,1.2178799
2/19/19,0.031674128,272.86166,277.5588,6.1588507,2.1708572
2/20/19,0.3495105,273.96307,278.04767,6.6038055,1.3868333
2/21/19,0.5891212,275.11777,279.68713,7.108403,1.3588668
2/22/19,0.3989619,271.81897,278.14505,6.151756,4.4789977
2/23/19,0.172046,260.6253,272.09595,2.5807726,4.539317
2/24/19,0.64444876,263.37814,273.34882,3.1648936,1.705121
2/25/19,0.5952682,267.37573,276.74838,4.1850433,2.168381
2/26/19,0.7613656,271.194,282.11145,5.484876,2.6007268
2/27/19,0.11881689,271.23,280.3177,5.4725704,2.6112673
2/28/19,0.17841429,271.38318,282.09277,5.529848,2.8972027
3/1/19,0.54392403,273.75067,281.30505,6.5201764,1.3880354
3/2/19,0.5196409,276.26913,280.17853,7.6808434,1.5268295
3/3/19,0.60751265,274.78152,281.78925,6.982648,2.3907905
3/4/19,0.51780546,275.48697,283.36127,7.297026,3.8440723
3/5/19,0.5295578,277.52997,279.99582,8.375804,1.9319636
3/6/19,0.7295844,275.72275,283.02817,7.429097,3.002654
3/7/19,0.58709854,278.43118,288.30396,8.846865,4.485364
3/8/19,0.47704986,277.9238,284.963,8.586048,2.946014
3/9/19,0.61375874,277.2056,284.09302,8.182349,3.035784
3/10/19,0.7110553,277.98737,284.43652,8.607424,4.273235
3/11/19,0.94367564,275.01703,278.0589,7.1126413,2.1656916
3/12/19,0.17067194,271.03455,276.67157,5.40911,2.618411
3/13/19,0.77430046,272.5342,278.32568,6.020688,1.873625
3/14/19,0.6666862,272.62167,280.42935,6.0567336,2.385201
3/15/19,0.6158419,273.74664,282.92487,6.4979725,2.033547
3/16/19,0.61700577,278.44922,283.87793,8.891254,2.102944
3/17/19,0.10695341,279.72998,285.7011,9.652952,3.9976504
3/18/19,0.91564906,276.45468,277.99362,7.8078895,2.468864
3/19/19,0.73734903,273.77206,278.35675,6.521857,2.440921
3/20/19,0.5832252,269.91257,279.3726,4.986299,3.638403
3/21/19,0.2654384,271.00156,279.42596,5.380201,2.2665677
3/22/19,0.24004106,272.3396,280.79965,5.910904,1.5519643
3/23/19,0.060798526,275.44223,283.30975,7.3087897,1.5926874
3/24/19,0.06084809,276.53525,285.4762,7.8494334,1.397984
3/25/19,0.6893092,277.8373,281.77744,8.59125,3.0957708
3/26/19,0.58568615,271.91977,278.86682,5.7422037,3.2934449
3/27/19,0.73159856,271.9433,278.59167,5.7384877,2.6867452
3/28/19,0.45078966,273.95258,280.8838,6.617106,2.7667062
3/29/19,0.33092323,274.5941,282.08832,6.9116035,2.2573702
3/30/19,0.31118077,273.3005,283.34595,6.3190365,1.0621045
3/31/19,0.029429419,274.6279,284.68066,6.8994417,1.720822
4/1/19,0.12067807,277.592,285.09213,8.416613,3.0458503
4/2/19,0.80119675,276.18124,285.26657,7.6749396,1.7426807
4/3/19,0.5552596,279.3625,284.76407,9.48796,2.6956813
4/4/19,0.54432756,278.77698,286.22943,9.115096,2.942426
4/5/19,0.6876338,279.0176,282.29367,9.307824,2.8261983
4/6/19,0.80715674,278.5511,282.37634,8.966133,1.1887772
4/7/19,0.9278435,280.74142,282.81165,10.411357,1.200072
4/8/19,0.8992258,283.10052,285.48123,12.034158,2.172715
4/9/19,0.964085,282.32498,285.9021,11.4538965,1.535856
4/10/19,0.9603647,282.52304,284.58722,11.616803,3.1166606
4/11/19,0.9707815,277.85205,279.71338,8.588828,3.8531225
4/12/19,0.9685531,275.4593,278.20477,7.299079,2.7755938
4/13/19,0.9664964,275.48285,278.9451,7.3152437,2.865364
4/14/19,0.94636095,277.5436,279.76752,8.4112015,2.8668728
4/15/19,0.28102103,275.82385,282.46585,7.540302,3.201148
4/16/19,0.05748204,273.81244,282.70325,6.542542,1.3577288
4/17/19,0.14196162,274.87167,283.74783,7.0420723,2.3212934
4/18/19,0.33993155,277.4243,284.23178,8.35807,2.5476649
4/19/19,0.173712,277.4927,285.92432,8.420222,1.656515
4/20/19,0.026513714,275.151,286.57755,7.1739507,2.0790753
4/21/19,0.09214374,274.17526,287.02252,6.73908,1.5704936
4/22/19,0.405096,278.3367,288.3672,8.909955,2.2186706
4/23/19,0.88707995,283.12094,285.75137,12.135531,2.3084645
4/24/19,0.58459413,284.7147,289.185,13.4515295,2.3778849
4/25/19,0.5814232,283.4193,291.05157,12.37053,3.0464354
4/26/19,0.75300384,283.76654,290.36536,12.672603,2.7529068
4/27/19,0.5818506,280.4961,284.8385,10.27189,1.744044
4/28/19,0.8448515,277.96664,285.05136,8.705159,2.500125
4/29/19,0.93875587,278.69562,283.1852,9.17487,2.3439517
4/30/19,0.8034168,279.81476,284.5442,9.81593,2.3650796
5/1/19,0.25117424,278.8195,286.9817,9.203484,2.0421226
5/2/19,0.3130344,278.7494,288.93533,9.205992,3.4169524
5/3/19,0.9026822,281.7584,287.3881,11.1965885,2.7310698
5/4/19,0.9345547,283.62512,285.26544,12.574594,1.5154544
5/5/19,0.96437055,276.3953,279.35678,7.8454523,5.597688
5/6/19,0.8909068,275.73035,279.3182,7.461635,3.6750624
5/7/19,0.5180633,274.85715,282.13754,7.029129,1.6656371
5/8/19,0.80894554,278.08987,285.77396,8.791096,2.8435473
5/9/19,0.8709774,280.8942,282.5298,10.626361,1.745645
5/10/19,0.6001428,281.92148,285.92444,11.344582,1.589472
5/11/19,0.8636932,282.94876,288.94193,12.102564,2.1010716
5/12/19,0.96020365,281.45758,285.10754,11.004048,6.810378
5/13/19,0.93951875,277.1382,282.2353,8.244465,8.105978
5/14/19,0.9382328,274.42584,281.37466,6.825491,4.810786
5/15/19,0.9602876,278.76257,280.65436,9.196189,1.9472086
5/16/19,0.94808495,279.68512,282.9562,9.766654,1.1926366
5/17/19,0.71567065,280.04782,284.69238,10.010098,1.654458
5/18/19,0.8670661,283.79196,287.26498,12.845633,1.5179039
5/19/19,0.9089129,285.5397,287.9276,14.291869,1.3526524
5/20/19,0.67240053,282.62668,287.97607,11.910024,3.608846
5/21/19,0.87541103,284.03348,287.71033,13.038167,3.3251503
5/22/19,0.7525454,284.96487,289.7897,13.806089,2.3646035
5/23/19,0.5987498,283.46487,289.87213,12.58964,1.3444457
5/24/19,0.1262249,282.25473,290.74234,11.617985,1.1686537
5/25/19,0.6977443,284.0877,291.76282,13.074163,1.4546362
5/26/19,0.94433016,286.71317,292.3432,15.442497,1.337701
5/27/19,0.9205964,287.2268,288.80862,15.925862,1.4063905
5/28/19,0.9124919,287.52557,290.32205,16.228949,1.8682119
5/29/19,0.95738745,284.2805,286.19263,13.269207,3.8014486
5/30/19,0.9553308,282.49277,285.61737,11.804246,2.1829152
5/31/19,0.67412883,283.3922,288.86667,12.512526,2.2719781
6/1/19,0.42098007,285.01212,292.50803,13.919002,2.948876
6/2/19,0.2884684,287.39914,293.06433,16.150534,2.1845179
6/3/19,0.49846926,287.9554,294.10388,16.733303,1.723498
6/4/19,0.512263,289.19577,294.91632,18.067833,1.4496117
6/5/19,0.65401244,290.0166,293.5478,19.017046,1.4405801
6/6/19,0.2749646,287.96252,294.71338,16.776731,3.5986793
6/7/19,0.050090116,286.42877,295.41443,15.290539,3.462125
6/8/19,0.18679899,286.73337,296.52643,15.632374,2.657044
6/9/19,0.2277033,287.60745,295.96088,16.492125,1.4120237
6/10/19,0.16022263,290.74026,297.32925,19.886688,1.9621298
6/11/19,0.27126333,290.89166,297.8272,20.131483,2.0308194
6/12/19,0.091627784,291.21173,298.6833,20.504154,2.0701041
6/13/19,0.071271025,288.1331,298.04977,17.288324,2.7771614
6/14/19,0.16251968,287.08054,298.08353,16.111637,1.6981469
6/15/19,0.54177356,290.93784,298.03024,20.16227,1.3941015
6/16/19,0.67072135,291.30234,297.10687,20.675455,2.767446
6/17/19,0.9265107,290.22668,294.22964,19.32843,1.7375021
6/18/19,0.7208787,291.34763,295.05643,20.676613,1.7375256
6/19/19,0.33672544,291.10303,295.59308,20.423035,1.4244015
6/20/19,0.325244,290.9348,296.37152,20.20063,1.2471243
6/21/19,0.4613386,291.20163,296.74377,20.533539,1.4833286
6/22/19,0.91638374,291.12927,294.63058,20.430418,1.8161418
6/23/19,0.8336022,290.76346,293.2476,19.980396,1.8561575
6/24/19,0.48188612,291.15988,296.52118,20.473701,2.757918
6/25/19,0.25135678,292.90765,298.08298,22.764877,2.0033696
6/26/19,0.064574435,293.13364,299.63513,23.079256,1.6102846
6/27/19,0.45719475,294.31445,299.62543,24.847303,1.8261156
6/28/19,0.04193972,285.1522,296.16766,14.146321,2.8659627
6/29/19,0.00878127,286.10266,295.43744,15.0173645,1.9333588
6/30/19,0.067371376,288.66678,296.46255,17.65882,1.7771858
7/1/19,0.37256253,289.532,298.3725,18.778374,2.2080934
7/2/19,0.35919613,289.58752,296.78128,18.705074,2.2473545
7/3/19,0.5755731,290.1078,296.16232,19.26039,2.4134076
7/4/19,0.4477738,288.55273,293.27542,17.515745,2.0897431
7/5/19,0.27961972,290.47937,296.66,19.750994,1.4129156
7/6/19,0.6281649,292.2502,298.35724,21.973936,1.8634421
7/7/19,0.69091785,290.55438,294.1597,19.895033,1.7744496
7/8/19,0.7806098,288.5478,292.5736,17.506624,2.2656991
7/9/19,0.92369473,288.20908,292.40405,17.154993,1.8137578
7/10/19,0.34367773,281.95322,290.9824,11.517412,2.6370428
7/11/19,0.6618423,283.83725,292.49078,13.066769,1.7934549
7/12/19,0.7455511,286.60962,293.42398,15.538222,1.40037
7/13/19,0.5095386,287.37494,291.2864,16.302286,1.252521
7/14/19,0.32818985,285.22095,293.00757,14.213443,2.5179617
7/15/19,0.66897386,284.7184,292.84317,13.774713,2.5466824
7/16/19,0.16740386,285.02963,293.602,14.06921,1.9377898
7/17/19,0.56002414,287.1374,295.68103,16.075829,1.5839427
7/18/19,0.7339896,288.29697,294.8783,17.25739,1.1719699
7/19/19,0.38016737,288.82788,296.5705,17.852465,1.4459265
7/20/19,0.35809734,289.20963,298.00156,18.268612,1.8670248
7/21/19,0.60746104,290.79532,297.19858,20.225529,2.1122842
7/22/19,0.5354397,290.95337,297.61414,20.343462,1.1600615
7/23/19,0.09530248,290.4846,298.93884,19.786798,1.5117391
7/24/19,0.20140949,291.8998,299.33533,21.554846,1.4914128
7/25/19,0.72786164,291.72754,299.79926,21.314922,1.5208645
7/26/19,0.81229174,293.03625,297.27484,23.07303,1.8438684
7/27/19,0.4183359,290.8521,298.2417,20.240004,1.989548
7/28/19,0.93042964,291.2512,293.4398,20.68834,2.1563318
7/29/19,0.61053663,291.76077,295.66388,21.343056,1.900579
7/30/19,0.29197904,292.709,298.5456,22.605494,1.2222661
7/31/19,0.51118344,293.3678,298.2936,23.518663,1.5943171
8/1/19,0.48417974,290.76233,296.89594,20.070343,1.4766273
8/2/19,0.8460913,291.07132,294.57462,20.517662,2.004875
8/3/19,0.20481326,288.4912,293.77164,17.484478,1.7098844
8/4/19,0.20082207,287.85855,294.11475,16.800953,1.0813495
8/5/19,0.460553,288.91153,295.91333,17.952692,1.8653969
8/6/19,0.46410164,290.60153,297.91022,19.873562,2.069933
8/7/19,0.66767687,290.72943,298.75107,20.03261,2.4419603
8/8/19,0.66800505,290.372,296.0575,19.576363,2.5785851
8/9/19,0.41730592,292.08734,298.0591,21.76326,1.3215154
8/10/19,0.39069524,293.3512,300.5686,23.4555,1.8701129
8/11/19,0.3488332,290.14246,297.3669,19.338806,2.1734977
8/12/19,0.12147473,293.08966,300.14716,23.11854,1.3088056
8/13/19,0.8384792,288.32318,294.71667,17.305746,3.6329107
8/14/19,0.7564836,285.80875,291.86316,14.751052,1.9736543
8/15/19,0.34683388,284.20477,293.2701,13.320642,1.1889229
8/16/19,0.3843117,286.2038,291.9882,15.112287,1.2953647
8/17/19,0.522856,286.8537,294.08655,15.758416,1.8334218
8/18/19,0.18899749,289.4387,296.41226,18.534163,1.9798323
8/19/19,0.097355835,290.15915,298.22513,19.331764,1.4682797
8/20/19,0.109386764,292.11554,298.91644,21.749655,1.1438375
8/21/19,0.43055046,287.33835,295.19748,16.32454,4.5462494
8/22/19,0.74417436,288.16537,294.8926,17.09232,2.3776333
8/23/19,0.7978956,291.09534,296.4975,20.422365,2.6606448
8/24/19,0.7382982,291.80515,295.95087,21.319372,1.983063
8/25/19,0.6843557,291.48148,295.90692,20.904238,1.8344595
8/26/19,0.5182583,291.92493,296.0856,21.473207,1.9220134
8/27/19,0.56178397,292.253,296.88303,21.904364,1.5281506
8/28/19,0.7623105,292.57922,297.95123,22.304344,1.0754546
8/29/19,0.8563371,293.59805,297.83017,23.68843,1.2316747
8/30/19,0.55241656,290.99033,298.0425,20.253769,2.2013466
8/31/19,0.4149865,291.09467,297.6797,20.376768,1.7584367
9/1/19,0.44775194,290.82428,297.8678,20.0511,1.0219982
9/2/19,0.7726856,289.6802,294.40994,18.81091,3.7181308
9/3/19,0.44487494,282.83792,290.00455,12.124709,2.4021811
9/4/19,0,282.9298,290.74396,12.206597,1.7344085
9/5/19,0.11684303,285.2715,292.72122,14.18846,1.8702552
9/6/19,0.86001563,286.542,289.9165,15.346281,3.1636386
9/7/19,0.78573155,287.42407,290.73325,16.204876,1.5043588
9/8/19,0.85148376,286.64224,290.50552,15.441827,2.0627656
9/9/19,0.4265979,284.46655,289.11755,13.487276,2.0907085
9/10/19,0.34698716,283.75534,289.71677,12.855818,1.717219
9/11/19,0.56392884,285.7774,291.48126,14.648813,1.9021127
9/12/19,0.19276421,286.13742,292.2983,14.9308605,2.1066256
9/13/19,0.13954288,285.80975,292.77182,14.6174965,1.3204088
9/14/19,0.53838277,287.0221,292.51508,15.784244,2.1331065
9/15/19,0.013372972,285.89713,292.6501,14.706817,1.4351512
9/16/19,0.16960303,288.17313,293.96033,16.995483,1.1989938
9/17/19,0.5561907,289.56662,294.84476,18.460443,1.5310291
9/18/19,0.9246501,281.71878,288.00693,11.289527,2.3927739
9/19/19,0.4488704,278.435,287.19922,9.036762,2.675762
9/20/19,0.2150863,276.2446,284.57797,7.7207646,2.164917
9/21/19,0.03524471,277.31845,285.85895,8.330847,1.3786769
9/22/19,0.703019,281.36972,288.06354,11.079139,1.6428006
9/23/19,0.84833235,287.83466,290.6794,16.5998,2.3083568
9/24/19,0.57779163,285.82538,289.62488,14.578031,1.9243034
9/25/19,0.869189,286.7607,289.2811,15.5062065,1.02035
9/26/19,0.2951704,285.62512,289.65817,14.379078,1.568924
9/27/19,0.65797484,285.90652,290.81833,14.63367,1.7538177
9/28/19,0.7929209,287.34262,290.98712,16.009165,1.7130946
9/29/19,0.42098555,286.73087,290.62888,15.410231,2.2805328
9/30/19,0.3768608,286.44095,293.17706,15.165436,3.2305627
10/1/19,0.31178024,285.79544,292.44168,14.614853,2.2383244
10/2/19,0.73019093,286.07687,289.83975,14.799862,2.374902
10/3/19,0.6408272,278.55267,284.9315,9.028181,2.3930354
10/4/19,0.5069458,278.898,284.37988,9.223129,1.4309564
10/5/19,0.39756876,280.6284,286.52646,10.432004,2.1455595
10/6/19,0.5564698,277.08005,284.58722,8.15077,2.036147
10/7/19,0.45840248,277.19098,282.77835,8.216494,2.7115126
10/8/19,0.29530427,277.55765,282.49753,8.441264,1.6611487
10/9/19,0.36710432,282.15808,288.23712,11.536457,3.1899352
10/10/19,0.75951856,283.54932,285.93503,12.527992,1.7366297
10/11/19,0.6350619,282.07275,284.66772,11.420744,1.2944508
10/12/19,0.51176906,283.4023,287.19653,12.448325,2.6957147
10/13/19,0.50740004,284.56982,288.73386,13.400099,2.4097319
10/14/19,0.80140364,284.79797,288.17285,13.614929,1.9479342
10/15/19,0.23437534,284.56973,288.87845,13.383791,2.4074686
10/16/19,0.51257807,284.90845,287.78033,13.705601,1.4642775
10/17/19,0.36267447,283.53845,286.38757,12.518828,1.640093
10/18/19,0.40260202,283.47003,287.60574,12.476558,2.590099
10/19/19,0.20673831,283.5637,288.87732,12.5001545,2.6482012
10/20/19,0.2344136,285.13605,290.55005,13.809784,2.7644057
10/21/19,0.10241713,286.3444,291.1012,14.929194,2.5968907
10/22/19,0.5617474,285.83917,289.81454,14.479366,1.1141572
10/23/19,0.49311817,285.3575,287.57553,14.095405,1.1035933
10/24/19,0.27292174,283.6377,287.00452,12.572008,1.5238903
10/25/19,0.10605358,282.1185,286.2791,11.415058,1.6997056
10/26/19,0.16410947,282.3205,285.53906,11.599052,1.3941042
10/27/19,0.32184672,281.08014,285.16153,10.6422615,0.9805991
10/28/19,0.89388126,281.87296,285.7707,11.214948,2.226374
10/29/19,0.93192387,279.5139,281.9986,9.542445,2.450482
10/30/19,0.889684,278.85107,281.1135,9.138603,2.7832482
10/31/19,0.5281159,276.12973,279.45963,7.6052666,2.2324111
11/1/19,0.736747,275.9335,279.91382,7.5232344,1.6332576
11/2/19,0.9235294,280.98138,282.76175,10.578666,1.6226938
11/3/19,0.7617666,286.0697,289.72482,14.552334,3.4653585
11/4/19,0.54911005,283.75323,285.247,12.601498,1.8852617
11/5/19,0.81977296,285.1041,287.34036,13.708604,2.149362
11/6/19,0.7616827,282.47867,284.1391,11.5689,1.2846228
11/7/19,0.5603359,279.89584,281.4601,9.806933,1.3427014
11/8/19,0.9035696,280.0428,280.97153,9.910053,1.0869017
11/9/19,0.92370504,281.26355,283.33118,10.69284,1.6943088
11/10/19,0.83168566,277.89233,279.92685,8.553137,1.6535622
11/11/19,0.9204503,278.40152,279.88315,8.845125,1.1140198
11/12/19,0.93210346,280.2722,281.2367,9.9957075,2.7710364
11/13/19,0.88365936,279.95212,281.28973,9.831787,2.2103896
11/14/19,0.7972948,277.64633,280.49658,8.427677,1.1305739
11/15/19,0.92542225,280.83633,282.8949,10.372144,1.9839712
11/16/19,0.89300025,283.00937,283.9344,11.917979,2.0707471
11/17/19,0.8226578,282.8664,285.2882,11.806126,2.5506315
11/18/19,0.6776879,279.09256,283.5424,9.275029,2.5309894
11/19/19,0.909881,278.85367,281.63736,9.103533,1.4904114
11/20/19,0.9010209,281.1013,281.7774,10.530083,2.293276
11/21/19,0.83256346,281.09683,282.0771,10.537515,1.6058378
11/22/19,0.82142544,280.23157,280.84384,9.954744,1.1741991
11/23/19,0.77087504,278.8527,280.2248,9.097358,1.3990382
11/24/19,0.74033797,277.50983,278.89484,8.31713,1.594449
11/25/19,0.9346602,277.43298,278.7837,8.261203,1.5453783
11/26/19,0.9359461,278.153,279.96344,8.656312,1.1031759
11/27/19,0.8761922,280.46457,282.04736,10.142505,1.9361999
11/28/19,0.69934976,282.47375,283.52722,11.491897,2.072754
11/29/19,0.65711004,280.22345,282.82587,9.934962,2.1806345
11/30/19,0.31367028,272.5732,277.8596,5.9638534,1.6697658
12/1/19,0.79938984,272.2491,276.81528,5.832119,1.3845143
12/2/19,0.9390483,274.9744,276.20096,6.9988666,1.3158247
12/3/19,0.5777015,272.71524,274.05893,6.0198298,1.1679053
12/4/19,0.437837,270.31754,272.82565,5.0805545,1.5595049
12/5/19,0.7629424,270.3859,272.87418,5.1065164,1.010884
12/6/19,0.75125486,272.2606,273.41074,5.8372355,1.2259138
12/7/19,0.91863817,273.6985,274.3054,6.45861,1.028947
12/8/19,0.593655,273.93063,274.81296,6.5517898,2.2649124
12/9/19,0.86659586,278.7566,279.87585,9.051908,2.2942936
12/10/19,0.40251893,272.54468,276.83435,6.0350804,3.0488422
12/11/19,0.2801685,269.8149,273.05762,4.9155264,1.5479753
12/12/19,0.9100872,272.15442,273.33823,5.7778363,0.91939354
12/13/19,0.91968375,273.77164,275.23868,6.467443,2.970273
12/14/19,0.2586289,274.66617,276.15268,6.890008,2.0964553
12/15/19,0.48444587,276.23187,277.99484,7.7101912,2.0865989
12/16/19,0.91815746,280.5127,283.69604,10.109553,3.3029454
12/17/19,0.65859824,281.65225,285.9543,10.850212,3.3806431
12/18/19,0.7285133,280.9575,284.0347,10.376788,2.2532654
12/19/19,0.8546489,280.33246,281.83936,9.971931,1.4775423
12/20/19,0.6993118,280.44742,283.81717,10.055171,3.4499462
12/21/19,0.69799155,282.10904,284.6248,11.173568,3.7728796
12/22/19,0.9479199,279.20883,280.26804,9.268719,3.2242587
12/23/19,0.7967457,276.86444,279.19946,8.00141,1.9188259
12/24/19,0.4029616,274.69937,276.78662,6.9116764,1.3211578
12/25/19,0.42220417,274.38153,277.0961,6.7738614,1.4584666
12/26/19,0.5151317,273.92294,276.43372,6.550298,1.1052799
12/27/19,0.64253795,273.4519,275.34607,6.335325,1.3308735
12/28/19,0.28706732,267.9579,274.62073,4.369819,3.9891837
12/29/19,0.37111956,266.773,272.84616,3.985858,3.4888787
12/30/19,0.019746989,267.68704,270.92654,4.2579656,1.2432257
12/31/19,0.2806569,268.34055,272.00998,4.4594765,1.409939
