time,Temperature_Air_2m_Mean_24h,Cloud_Cover_Mean,Wind_Speed_10m_Mean,Dew_Point_Temperature_2m_Mean,Vapour_Pressure_Mean
2018-01-01,280.97034,0.9509305,2.9892347,279.25897,9.294247
2018-01-02,276.24115,0.5517129,1.8030005,275.62762,7.3572116
2018-01-03,276.28503,0.59618104,2.6178913,274.20837,6.694918
2018-01-04,276.13028,0.77792275,1.753883,275.1389,7.125059
2018-01-05,281.46396,0.7828069,2.2842999,279.04678,9.166566
2018-01-06,283.37915,0.6531379,2.7649388,280.65738,10.161961
2018-01-07,281.11133,0.7946814,1.5885141,279.91998,9.738237
2018-01-08,279.10968,0.831831,1.3047479,278.90964,9.09346
2018-01-09,279.05167,0.9566311,1.6284359,278.7196,8.945704
2018-01-10,278.44757,0.8163736,1.2760037,278.37646,8.770492
2018-01-11,278.0223,0.95099145,1.4917643,277.3998,8.21653
2018-01-12,277.75153,0.9485571,2.689223,276.91153,7.959429
2018-01-13,277.10385,0.9329279,3.1894805,275.9864,7.5035195
2018-01-14,273.7048,0.9142501,2.8762863,271.0725,5.389922
2018-01-15,272.42822,0.8882537,1.5723388,270.33914,5.122881
2018-01-16,277.4768,0.6926113,2.53364,275.52957,7.3508906
2018-01-17,276.17148,0.77217245,1.6122607,274.26352,6.8949814
2018-01-18,276.04602,0.28396884,3.134185,270.42795,5.2051067
2018-01-19,277.30328,0.92995924,1.5261452,275.95932,7.5126395
2018-01-20,273.3287,0.89642304,1.4476461,272.73285,6.042805
2018-01-21,275.90152,0.38882038,2.0957763,272.59613,6.0342164
2018-01-22,273.74512,0.59278864,1.4588708,269.9663,5.0017614
2018-01-23,274.92526,0.37452674,1.2136114,272.1203,5.7983475
2018-01-24,274.7611,0.15964179,1.8330678,272.38666,5.927573
2018-01-25,276.4345,0.37491974,2.4713886,274.1464,6.704279
2018-01-26,278.49948,0.892012,2.5603807,275.9954,7.5482025
2018-01-27,276.66223,0.83829075,1.7175004,275.52658,7.299691
2018-01-28,275.48264,0.7981572,1.3160211,274.98505,7.02271
2018-01-29,276.26624,0.36878023,2.0426269,274.90158,6.99424
2018-01-30,277.7896,0.27758116,1.8177407,275.40634,7.3000283
2018-01-31,277.19995,0.7058592,2.5737748,275.52533,7.331201
2018-02-01,282.07446,0.68229717,3.9877956,278.17828,8.653279
2018-02-02,274.60373,0.9656549,2.4680405,274.61487,6.8729267
2018-02-03,273.69522,0.9260708,1.831158,273.65598,6.4256067
2018-02-04,274.02426,0.47218943,1.3119656,272.69888,6.0392804
2018-02-05,273.27496,0.8559993,1.1270484,272.22345,5.838107
2018-02-06,272.9561,0.9638347,1.5292116,271.6499,5.610828
2018-02-07,273.21283,0.9668835,2.286,272.88983,6.105485
2018-02-08,274.3446,0.8886578,1.384263,274.16837,6.652209
2018-02-09,273.6243,0.78842694,1.7969668,272.68256,6.044828
2018-02-10,273.9098,0.8706438,2.8970857,271.97275,5.7541904
2018-02-11,273.13666,0.56433845,1.6912559,269.34113,4.799908
2018-02-12,272.87088,0.9424934,1.290531,272.16855,5.8313494
2018-02-13,273.8143,0.86582446,3.1157935,272.84558,6.0887866
2018-02-14,272.51862,0.44830677,2.5573866,269.6706,4.9555764
2018-02-15,272.4076,0.43156344,1.8427598,267.54376,4.2474403
2018-02-16,273.5057,0.48644844,1.4707322,270.46707,5.1894174
2018-02-17,275.7254,0.8683733,1.511432,273.12402,6.2307987
2018-02-18,274.9426,0.9616786,3.4838593,272.83633,6.101573
2018-02-19,274.13525,0.9609574,3.1616101,270.01697,5.0455213
2018-02-20,273.90845,0.96306366,3.4370053,272.73785,6.0471406
2018-02-21,273.75873,0.9698823,4.8019786,272.25177,5.855908
2018-02-22,272.70023,0.97010356,4.3122377,271.72308,5.6447935
2018-02-23,273.06308,0.96843994,4.0978923,272.13196,5.8014755
2018-02-24,270.2541,0.6614134,4.1280518,266.02042,3.8806055
2018-02-25,266.41,0.9468125,4.9542603,260.6422,2.5846324
2018-02-26,264.65515,0.9687108,6.0340295,260.72083,2.6120887
2018-02-27,264.20563,0.9670471,4.612392,260.288,2.5202599
2018-02-28,263.27286,0.6939497,1.6219765,257.56454,2.0606346
2018-03-01,265.35742,0.9576719,1.4272732,262.28662,2.961499
2018-03-02,268.20572,0.965433,1.2325463,266.05164,3.8140118
2018-03-03,270.58044,0.9590569,1.223468,268.3996,4.4975376
2018-03-04,272.45227,0.93532324,1.509427,270.12784,5.070367
2018-03-05,272.36533,0.97157997,2.1281521,271.2013,5.4533143
2018-03-06,273.889,0.95106673,1.2075274,272.8674,6.116959
2018-03-07,277.72375,0.781249,2.140909,275.77826,7.4452624
2018-03-08,278.19327,0.6099393,2.023927,274.96188,7.0651603
2018-03-09,280.35028,0.59396666,3.575303,274.96817,7.0590796
2018-03-10,282.28955,0.6300022,3.871048,277.66776,8.408615
2018-03-11,283.49405,0.86921984,2.8425426,280.5253,10.164356
2018-03-12,283.4897,0.5438932,3.7464962,279.43015,9.454869
2018-03-13,282.36823,0.7667606,1.6578176,279.55542,9.539603
2018-03-14,281.39645,0.76658887,1.433686,279.28064,9.35696
2018-03-15,282.1028,0.8985853,2.5043998,278.50912,8.903559
2018-03-16,281.6052,0.8846695,2.0931344,279.79166,9.686489
2018-03-17,278.55417,0.9712057,2.7812803,277.98267,8.639028
2018-03-18,274.0188,0.9693703,3.734281,271.6709,5.630933
2018-03-19,271.73206,0.95411897,3.4414835,268.6793,4.57353
2018-03-20,272.59314,0.93948185,2.059084,268.28247,4.4594555
2018-03-21,274.07785,0.5868234,3.8949337,266.99554,4.0481815
2018-03-22,273.63336,0.6368243,3.5236607,265.85114,3.733947
2018-03-23,275.2634,0.8260907,2.4559178,270.58386,5.2610593
2018-03-24,277.02365,0.6951358,2.5947351,271.5277,5.5730724
2018-03-25,276.71945,0.6930791,1.8695914,271.1677,5.43019
2018-03-26,278.86682,0.70255345,1.8122202,273.57117,6.428094
2018-03-27,279.7812,0.63452333,1.2839962,275.25677,7.189792
2018-03-28,281.85092,0.8174136,1.8838571,276.69073,7.929245
2018-03-29,283.87747,0.8577685,2.188704,279.80402,9.754569
2018-03-30,284.37106,0.85499054,1.9645724,281.33386,10.742533
2018-03-31,282.2919,0.88425696,2.4369106,281.40402,10.815975
2018-04-01,282.7904,0.6974746,2.5946162,276.68643,7.9593525
2018-04-02,284.1834,0.3016834,2.4881978,274.8814,7.0685725
2018-04-03,286.7273,0.80878615,4.3927135,276.90134,8.036655
2018-04-04,286.38416,0.82707095,3.7664187,278.96875,9.224441
2018-04-05,285.137,0.79224885,1.894302,281.8943,11.146806
2018-04-06,283.04364,0.17946643,2.7288585,274.91794,7.057569
2018-04-07,282.41513,0.41136557,2.10254,277.25748,8.264221
2018-04-08,285.44254,0.10377432,1.5841489,279.7231,9.708095
2018-04-09,287.14,0.5682443,2.1048033,280.6949,10.340567
2018-04-10,286.24097,0.6663115,3.0676134,280.57327,10.314605
2018-04-11,287.15045,0.53064424,1.7440941,280.81396,10.41787
2018-04-12,286.54126,0.81964153,1.4905577,283.7164,12.567513
2018-04-13,286.6336,0.3501158,3.4441206,280.1814,10.068747
2018-04-14,287.7945,0.6824671,1.964405,280.81445,10.468872
2018-04-15,288.9358,0.9530078,1.8474461,285.18896,13.842542
2018-04-16,289.69547,0.77942014,1.7501062,286.71478,15.141024
2018-04-17,287.81934,0.72912544,2.5272915,284.48187,13.215086
2018-04-18,288.14856,0.43417937,3.224516,281.04678,10.594669
2018-04-19,289.15445,0.07286685,1.9998453,281.65854,11.034558
2018-04-20,290.20422,0.040650886,2.275264,283.34415,12.303218
2018-04-21,289.62405,0.051617183,1.6489689,281.303,10.80472
2018-04-22,291.22983,0.05543666,2.297146,282.01245,11.355304
2018-04-23,291.69907,0.3432702,2.1318946,283.1316,12.205115
2018-04-24,290.65497,0.43662506,1.6323678,285.39658,14.018135
2018-04-25,291.8833,0.18746747,3.036626,283.60046,12.579279
2018-04-26,288.98236,0.68043303,3.0766182,282.4667,11.748142
2018-04-27,288.1073,0.5139922,1.4889987,281.99835,11.315637
2018-04-28,291.34723,0.16155496,1.4995625,285.40335,14.092878
2018-04-29,292.35342,0.34970713,1.8829083,285.59958,14.254435
2018-04-30,291.38165,0.3142707,3.189072,282.19064,11.575389
2018-05-01,290.34723,0.80723625,1.8557434,282.22888,11.539487
2018-05-02,291.83667,0.779561,1.984775,286.21805,14.872043
2018-05-03,292.88126,0.8536733,3.3490644,286.40366,15.013718
2018-05-04,291.34857,0.7356918,2.6435394,288.1958,16.75952
2018-05-05,291.49402,0.86918026,3.2336144,286.9644,15.648699
2018-05-06,290.89453,0.6138183,3.37097,282.31473,11.63662
2018-05-07,290.73514,0.27773142,2.3424883,283.1888,12.267741
2018-05-08,289.62308,0.44137913,2.1568868,283.15067,12.220548
2018-05-09,290.40204,0.53451276,1.4121243,284.61255,13.429566
2018-05-10,292.34604,0.5784658,1.3442361,286.19385,14.823736
2018-05-11,290.55698,0.8052595,2.1010716,288.24396,16.864035
2018-05-12,291.1326,0.5756726,1.3269039,287.66907,16.302303
2018-05-13,291.39383,0.608709,1.2099452,287.28113,15.898604
2018-05-14,288.55063,0.91844076,1.5344346,287.42407,16.050219
2018-05-15,287.08566,0.71807075,2.8692956,282.2359,11.5520735
2018-05-16,287.87878,0.5569565,2.5953858,282.0717,11.436648
2018-05-17,289.01535,0.65535206,2.3116903,283.72354,12.723839
2018-05-18,289.23788,0.65783596,1.5080944,285.14505,13.939081
2018-05-19,290.09396,0.55171376,2.2943583,284.63406,13.486694
2018-05-20,291.0225,0.6290465,3.1968496,284.7895,13.649601
2018-05-21,291.45306,0.49087998,2.5011575,284.18265,13.127631
2018-05-22,291.19202,0.7647976,1.2463279,287.13837,15.85382
2018-05-23,292.9572,0.92767465,1.5602533,288.9625,17.699026
2018-05-24,293.16013,0.85664535,1.8258859,289.71274,18.546474
2018-05-25,292.23672,0.67135495,1.8862514,289.4362,18.263073
2018-05-26,293.6488,0.5861885,1.5338897,288.46045,17.192015
2018-05-27,294.795,0.878185,1.6908641,289.347,18.162462
2018-05-28,295.5154,0.7023193,1.6818326,290.35962,19.330368
2018-05-29,295.17703,0.8433476,1.7708955,290.45996,19.462101
2018-05-30,294.99832,0.6612776,1.4079698,289.72705,18.593567
2018-05-31,296.06198,0.7033457,1.1929401,290.91415,20.007618
2018-06-01,295.2933,0.8818518,1.1537493,290.28598,19.29678
2018-06-02,294.6407,0.57780915,1.3801444,290.44626,19.500462
2018-06-03,295.14835,0.46359757,0.9681715,290.001,18.959963
2018-06-04,296.0092,0.65174973,1.1259004,290.2612,19.260683
2018-06-05,293.983,0.69830894,1.5386745,289.75024,18.689013
2018-06-06,295.01315,0.55205315,1.3326998,289.82703,18.7847
2018-06-07,295.5885,0.68720526,1.2353835,290.91425,20.07189
2018-06-08,295.46262,0.7946973,2.0096214,291.336,20.612535
2018-06-09,293.96863,0.79413253,1.8534483,290.33496,19.404675
2018-06-10,296.90372,0.41563419,1.1185186,290.69766,19.836987
2018-06-11,298.2044,0.56437397,1.8248212,291.744,21.125528
2018-06-12,296.8071,0.75230485,2.2957213,291.25436,20.524035
2018-06-13,292.33417,0.8733198,2.0316443,289.2518,18.202845
2018-06-14,290.1339,0.93440914,4.2878375,285.19473,14.103667
2018-06-15,291.87946,0.9140524,3.7483659,284.3748,13.392829
2018-06-16,294.2152,0.8497922,2.7478268,287.5307,16.411007
2018-06-17,294.48108,0.44773182,1.8159776,288.46875,17.340342
2018-06-18,296.0622,0.3495424,3.1991313,286.72366,15.577168
2018-06-19,296.53116,0.6562255,3.2097187,285.99963,14.88621
2018-06-20,296.8841,0.27717763,1.9239752,289.21948,18.222483
2018-06-21,298.18478,0.58668816,2.4250343,290.37057,19.509672
2018-06-22,286.70026,0.62138814,2.404708,283.4049,12.656994
2018-06-23,289.6403,0.36707556,1.2479726,281.83514,11.391855
2018-06-24,290.7572,0.6939437,1.3159311,283.37158,12.571052
2018-06-25,289.9206,0.63777274,2.6017451,283.71298,12.874138
2018-06-26,292.01428,0.30302137,3.1994128,283.40625,12.621911
2018-06-27,291.61777,0.6485178,4.1019044,284.6936,13.714009
2018-06-28,290.87756,0.8986522,2.375491,287.61334,16.532028
2018-06-29,293.07767,0.7401442,2.5709722,289.81036,18.933899
2018-06-30,294.81845,0.4575573,2.503084,286.97275,16.207516
2018-07-01,291.70914,0.38481474,1.590099,282.52145,12.018873
2018-07-02,293.32867,0.68058115,1.6587886,285.92245,14.897886
2018-07-03,296.18164,0.66133857,1.4128451,289.41525,18.524796
2018-07-04,294.4746,0.50714993,1.6483185,290.45984,19.68276
2018-07-05,296.59235,0.62550914,1.9230062,289.7229,18.856354
2018-07-06,293.82147,0.74880207,1.9124892,289.5973,18.67371
2018-07-07,294.83664,0.45812583,2.6572988,286.83603,15.759809
2018-07-08,294.57553,0.34424245,2.7169333,284.85074,13.938006
2018-07-09,294.94754,0.26961496,2.5102274,286.13153,15.057559
2018-07-10,295.75024,0.460545,1.6266711,288.19662,17.163582
2018-07-11,291.42697,0.9012317,1.7542171,288.7702,17.75866
2018-07-12,293.20154,0.7540334,1.2532285,288.47412,17.456728
2018-07-13,294.9711,0.516136,1.3898531,288.62146,17.634306
2018-07-14,296.141,0.4328049,1.4193048,288.8541,17.871525
2018-07-15,293.7716,0.71138537,1.2027897,289.31046,18.406958
2018-07-16,295.12036,0.7517402,1.2020822,289.17416,18.244196
2018-07-17,295.33286,0.23958166,2.1725087,288.41592,17.407846
2018-07-18,297.25742,0.26934797,2.4668152,286.91187,15.845847
2018-07-19,297.12173,0.17659211,1.524402,287.61328,16.560207
2018-07-20,296.9474,0.5758098,1.1705549,289.32684,18.417717
2018-07-21,297.30493,0.70736367,1.1803877,290.51834,19.788149
2018-07-22,294.93527,0.8389176,1.3170123,291.273,20.721199
2018-07-23,293.9969,0.6541919,2.9635353,288.69464,17.709246
2018-07-24,297.0046,0.32581657,2.9039714,288.16013,17.141289
2018-07-25,297.35248,0.2858395,2.3448572,289.44754,18.531599
2018-07-26,295.9789,0.5059864,1.9125344,289.46704,18.570011
2018-07-27,296.6653,0.47865447,1.244031,290.84146,20.210184
2018-07-28,297.64673,0.45070836,1.4108148,292.22073,21.930893
2018-07-29,299.28085,0.43712065,1.6161054,292.24023,21.959364
2018-07-30,299.7545,0.3268507,2.3013039,291.4305,20.945438
2018-07-31,299.87,0.098378055,2.2221208,290.85336,20.208496
2018-08-01,299.0236,0.3833346,2.2025254,292.86124,22.803963
2018-08-02,296.79898,0.7301665,2.2206824,293.64966,23.887472
2018-08-03,298.0366,0.67133987,2.0826428,293.30695,23.39904
2018-08-04,298.20566,0.11034418,2.0132458,290.30905,19.604156
2018-08-05,298.48584,0.46432292,1.3454968,290.71213,20.030245
2018-08-06,298.99338,0.58756626,1.461748,292.53,22.32885
2018-08-07,299.14758,0.63469017,1.9711077,291.4113,20.907368
2018-08-08,299.5294,0.73586345,1.4897379,292.16193,21.862665
2018-08-09,300.4382,0.25802714,1.4588476,292.65204,22.48891
2018-08-10,298.9535,0.36430585,2.4684882,292.73325,22.620502
2018-08-11,295.7905,0.67681557,2.5070188,290.45142,19.67678
2018-08-12,297.1201,0.21760748,1.7992773,289.12625,18.18808
2018-08-13,298.6818,0.21267381,1.9358784,289.4099,18.508537
2018-08-14,294.7161,0.8281119,1.6891806,290.63516,19.900202
2018-08-15,295.35907,0.71251535,2.3758645,288.27475,17.217295
2018-08-16,295.4988,0.22126302,2.5019255,287.68472,16.583473
2018-08-17,297.0556,0.1665993,1.4802821,289.1124,18.12424
2018-08-18,297.8049,0.22858158,1.7738341,289.7796,18.862198
2018-08-19,298.12845,0.20668328,1.8704666,289.62643,18.705515
2018-08-20,298.4329,0.12069651,1.6833563,289.26016,18.300323
2018-08-21,298.53397,0.2071832,1.7996075,289.71426,18.789768
2018-08-22,298.48062,0.42467433,1.9656371,289.65698,18.71261
2018-08-23,298.48004,0.2587982,1.738558,290.37082,19.537666
2018-08-24,296.80194,0.66384244,1.3650686,290.57986,19.778603
2018-08-25,293.47946,0.8690814,3.3058748,288.0721,17.007586
2018-08-26,288.24237,0.89430696,3.4620948,283.78503,12.904548
2018-08-27,291.28345,0.34030163,2.0872884,281.64127,11.228329
2018-08-28,293.36713,0.0,1.1441207,284.34348,13.407651
2018-08-29,294.3969,0.03638118,1.5357671,286.27853,15.139652
2018-08-30,295.19925,0.5420493,1.8285882,287.16544,16.0092
2018-08-31,294.57526,0.6751104,1.9742444,288.31387,17.225649
2018-09-01,292.83887,0.8822343,2.777887,289.4605,18.420868
2018-09-02,292.7175,0.8650484,2.2467155,289.32864,18.264185
2018-09-03,292.6931,0.7785121,1.3133339,289.34772,18.277842
2018-09-04,291.86578,0.7632112,1.1556518,289.41827,18.34979
2018-09-05,293.4756,0.42409083,1.3994023,288.7874,17.677555
2018-09-06,293.93,0.4396704,1.1428951,287.8205,16.6286
2018-09-07,293.56686,0.7998687,1.1217908,289.17136,18.083618
2018-09-08,293.62927,0.27185977,1.3859146,288.04865,16.873251
2018-09-09,293.8467,0.08730579,1.2765254,287.21536,16.002207
2018-09-10,294.41693,0.29043847,1.3150321,287.9851,16.782291
2018-09-11,294.50833,0.87965894,1.6274486,287.83368,16.656782
2018-09-12,295.35437,0.3388483,1.439584,287.74622,16.531271
2018-09-13,294.75436,0.7634633,1.1928861,288.27087,17.062845
2018-09-14,294.55566,0.69012177,1.5837781,289.2595,18.130188
2018-09-15,293.1143,0.2942314,1.3762945,287.72968,16.496098
2018-09-16,293.10925,0.052735765,1.9052731,286.4791,15.255906
2018-09-17,293.21036,0.32716858,1.6585518,286.4662,15.239741
2018-09-18,293.38406,0.14804819,1.6080191,285.38385,14.202075
2018-09-19,294.23978,0.22079071,1.253394,286.68146,15.448347
2018-09-20,294.19104,0.15665264,1.5273039,288.33725,17.08466
2018-09-21,294.9014,0.17850137,1.6827694,288.2285,16.96909
2018-09-22,287.93784,0.8726651,2.2215574,282.4458,11.824672
2018-09-23,289.17072,0.44777924,1.592268,284.3507,13.309513
2018-09-24,285.2052,0.42605266,2.7581055,279.61392,9.925903
