time,Temperature_Air_2m_Mean_24h,Cloud_Cover_Mean,Wind_Speed_10m_Mean,Dew_Point_Temperature_2m_Mean,Vapour_Pressure_Mean
2018-09-25,283.04324,0.08033496,2.8645236,274.17798,6.6790953
2018-09-26,282.97543,0.06332079,2.0495863,275.0134,7.072854
2018-09-27,285.4799,0.004837592,1.1456327,276.40286,7.804587
2018-09-28,286.44168,0.004837592,1.1456327,276.40286,7.804587
2018-09-29,285.48386,0.11373771,3.840233,276.07654,7.6964493
2018-09-30,283.3899,0.046051018,1.6218153,275.69077,7.421833
2018-10-01,285.44946,0.47482893,1.4437602,279.552,9.783798
2018-10-02,283.65994,0.6340582,1.8255736,279.18353,9.461844
2018-10-03,284.54465,0.4221723,1.1864749,279.0854,9.386037
2018-10-04,285.44366,0.085658126,1.7546678,279.10043,9.372237
2018-10-05,285.80112,0.030002356,1.5275654,279.09415,9.358437
2018-10-06,288.08817,0.5715494,0.9178714,283.33414,12.494742
2018-10-07,289.3934,0.83822113,0.9948615,287.3126,15.930276
2018-10-08,289.393,0.69020253,1.6807675,287.2957,15.916475
2018-10-09,289.39764,0.26343173,1.7969953,285.62073,14.329721
2018-10-10,287.94662,0.24681057,1.8249147,283.26163,12.368945
2018-10-11,287.2886,0.06109283,1.2650225,282.88248,12.046991
2018-10-12,286.73233,0.070689335,1.5480107,282.63522,11.841958
2018-10-13,286.89636,0.06255047,2.1350677,281.6186,11.0640955
2018-10-14,286.23862,0.33487704,1.7321265,280.83456,10.5035715
2018-10-15,285.64832,0.7659329,1.3676685,280.52112,10.302254
2018-10-16,286.84222,0.82265335,0.6893322,283.0546,12.095249
2018-10-17,288.21542,0.5737896,1.1986684,284.33752,13.1251955
2018-10-18,287.52838,0.38657987,1.5993463,283.89624,12.75489
2018-10-19,286.75934,0.13605246,1.5985918,282.64743,11.794383
2018-10-20,286.14,0.31358173,1.8128905,281.86517,11.205389
2018-10-21,283.8769,0.65376675,3.4405024,276.52112,7.8217797
2018-10-22,284.273,0.8039642,2.9485216,279.2335,9.37992
2018-10-23,284.36472,0.52893233,1.613684,279.72137,9.701731
2018-10-24,285.53455,0.6489704,1.7887449,279.37598,9.480532
2018-10-25,284.58667,0.39916423,2.2588434,278.47473,8.949828
2018-10-26,285.9066,0.60518914,2.1200023,281.9689,11.350542
2018-10-27,291.95065,0.6422893,3.6193368,284.91568,13.554811
2018-10-28,290.60623,0.90613353,2.903225,285.78308,14.346187
2018-10-29,291.3312,0.8235389,3.2058084,287.5046,15.954029
2018-10-30,288.5796,0.27047604,3.842667,280.6197,10.341396
2018-10-31,286.21008,0.42632833,1.6634638,281.361,10.796147
2018-11-01,285.7745,0.9139329,0.85831225,283.00797,12.036195
2018-11-02,286.88165,0.8914851,1.3087918,286.07416,14.584663
2018-11-03,287.9937,0.8767489,1.6996603,286.65567,15.059296
2018-11-04,287.37463,0.90253925,1.4732654,285.62842,14.112446
2018-11-05,286.29587,0.7406048,1.403845,284.28372,13.002832
2018-11-06,284.48724,0.6353907,0.9805303,283.41626,12.284612
2018-11-07,284.38077,0.9118802,0.8718486,283.03888,11.983891
2018-11-08,283.6988,0.5906669,1.273281,282.5146,11.609869
2018-11-09,282.98303,0.78516084,1.0861238,282.04135,11.229624
2018-11-10,283.27304,0.5253803,1.9380357,280.9501,10.481582
2018-11-11,285.76315,0.047715683,2.6835294,281.7576,11.081724
2018-11-12,286.48813,0.34116977,2.898559,282.93576,11.924153
2018-11-13,285.50632,0.70647347,2.3084838,282.45587,11.541543
2018-11-14,283.2625,0.5974895,1.3071437,279.71326,9.650351
2018-11-15,281.07672,0.36747527,1.9741619,276.68115,7.8671517
2018-11-16,280.25934,0.24174795,3.23807,275.008,7.0272813
2018-11-17,277.63837,0.28733033,3.659098,270.35825,5.0764465
2018-11-18,276.81128,0.8699534,2.8350818,272.2205,5.795874
2018-11-19,275.65094,0.92873055,2.90297,273.35602,6.260566
2018-11-20,275.57822,0.93872,2.2540383,273.9096,6.504204
2018-11-21,277.54135,0.93906343,0.64451313,275.71637,7.3665137
2018-11-22,278.78387,0.93923515,0.5954425,277.21643,8.145584
2018-11-23,279.1126,0.93769366,1.124374,277.60614,8.351825
2018-11-24,279.25266,0.88265216,1.1922622,278.21298,8.704806
2018-11-25,280.06027,0.94031507,2.143754,279.40405,9.414294
2018-11-26,280.34064,0.91238415,2.4764967,278.2489,8.735836
2018-11-27,276.67993,0.8611126,4.2217984,271.85587,5.6991277
2018-11-28,274.0399,0.7370489,3.3087428,268.90018,4.5832896
2018-11-29,272.11032,0.37153918,1.9746363,268.0456,4.308673
2018-11-30,270.81903,0.8640774,1.5226244,266.447,3.8465395
2018-12-01,272.54065,0.65142083,0.6978539,268.86105,4.589564
2018-12-02,274.70197,0.6902341,1.6787739,272.18292,5.8258944
2018-12-03,279.69714,0.6898564,2.1782773,277.9891,8.624225
2018-12-04,281.15247,0.4416069,1.6085521,278.68118,9.02691
2018-12-05,276.93604,0.5621946,1.4424992,271.37674,5.4842534
2018-12-06,275.30627,0.8436177,0.9904873,272.32452,5.847176
2018-12-07,277.6226,0.64437705,2.1668415,274.8811,7.015275
2018-12-08,277.92703,0.66434085,1.9117727,276.40244,7.8042855
2018-12-09,276.5393,0.6941224,2.098105,274.52682,6.8948317
2018-12-10,276.2928,0.5589703,1.4989517,273.983,6.5818043
2018-12-11,275.29163,0.56102693,1.7343546,270.29437,5.1242757
2018-12-12,274.2957,0.39643675,1.6060541,269.82114,4.9229584
2018-12-13,272.72418,0.888582,2.7152276,270.7032,5.234828
2018-12-14,273.19333,0.9456954,3.9700577,271.342,5.4585843
2018-12-15,272.5984,0.80488837,3.126399,269.96713,4.9765697
2018-12-16,271.99402,0.71552473,1.782483,268.8995,4.6124897
2018-12-17,272.31808,0.9441691,1.2421862,269.33588,4.7567225
2018-12-18,273.24176,0.7888319,0.8603257,271.2514,5.446329
2018-12-19,272.54544,0.8650162,1.3892573,270.2002,5.051413
2018-12-20,272.41495,0.689887,0.9289214,270.78397,5.273819
2018-12-21,275.7564,0.8893146,2.9783154,274.36337,6.7600117
2018-12-22,280.2874,0.7443447,3.273306,277.70657,8.433722
2018-12-23,278.27106,0.8174802,1.8207316,277.23734,8.160457
2018-12-24,278.68216,0.49249703,3.1162846,274.68872,7.0210214
2018-12-25,273.33405,0.46932808,1.6154175,271.61142,5.5909486
2018-12-26,272.27515,0.47177774,1.468229,270.23657,5.0890536
2018-12-27,272.79288,0.45781228,1.4780151,270.99075,5.361161
2018-12-28,272.90894,0.41712925,1.340636,270.78128,5.2743993
2018-12-29,273.18466,0.2749868,1.1640427,270.74707,5.297996
2018-12-30,273.9149,0.6700568,1.2137975,271.85287,5.6893888
2018-12-31,275.2401,0.36830735,1.792507,271.9417,5.7318525
2019-01-01,273.3495,0.5136207,1.6453421,270.8527,5.3180704
2019-01-02,274.6841,0.41316858,2.5288987,268.58514,4.6037097
2019-01-03,272.86145,0.5499996,3.9029272,264.98175,3.5537388
2019-01-04,271.22705,0.5913121,2.5582566,264.86813,3.4967983
2019-01-05,271.6962,0.8864795,1.6761149,268.0089,4.3653326
2019-01-06,273.5243,0.70026183,1.6564726,269.7793,4.9531693
2019-01-07,272.50406,0.8908141,0.9901386,269.75577,4.917124
2019-01-08,271.88538,0.82240623,1.8540764,270.5353,5.2067475
2019-01-09,273.39407,0.7766178,1.5891982,271.94348,5.7349415
2019-01-10,273.9022,0.7937541,3.335985,271.14218,5.430504
2019-01-11,271.9682,0.42885864,2.0509021,266.14886,3.8327951
2019-01-12,272.20035,0.66487116,1.5611378,268.28152,4.4504538
2019-01-13,276.53323,0.779304,2.4145353,271.5329,5.5949554
2019-01-14,277.70862,0.3958872,1.8266767,273.21402,6.274621
2019-01-15,274.58487,0.22286423,2.3080463,268.6877,4.5960374
2019-01-16,278.3085,0.3693413,3.3968704,272.75946,6.0785146
2019-01-17,281.7807,0.5535175,3.87824,276.30914,7.650455
2019-01-18,274.79846,0.91260165,1.6725792,274.15695,6.656411
2019-01-19,273.55087,0.9261893,1.8694754,270.31256,5.126934
2019-01-20,273.74457,0.8898257,0.83946127,271.3691,5.5060215
2019-01-21,273.48373,0.9467674,2.174252,270.41202,5.159457
2019-01-22,272.22675,0.9612976,2.9793332,269.89175,4.9818807
2019-01-23,270.90207,0.9513233,1.9787472,269.24362,4.7645416
2019-01-24,271.589,0.8156064,2.8336298,269.48868,4.8738866
2019-01-25,269.84848,0.7924375,2.8833847,266.0491,3.8314912
2019-01-26,268.89606,0.742158,1.9816242,265.42633,3.6714303
2019-01-27,272.8905,0.75818014,1.952927,270.02896,5.1426153
2019-01-28,274.99908,0.94989616,1.5220193,274.7293,6.8934846
2019-01-29,274.1483,0.95217407,0.9243512,274.05988,6.6065626
2019-01-30,273.486,0.906214,1.4646012,272.34857,5.888486
2019-01-31,272.96405,0.8330937,1.4064521,272.05203,5.7705517
2019-02-01,272.96405,0.91226184,2.192669,276.97433,8.156258
2019-02-02,283.74292,0.84784514,2.7917519,280.50668,10.063808
2019-02-03,280.3489,0.855385,1.9684902,279.32407,9.377917
2019-02-04,276.20026,0.877455,2.4694788,272.13422,5.8404717
2019-02-05,274.5999,0.8362072,2.1962767,271.29654,5.480251
2019-02-06,273.57504,0.108064726,2.0687306,270.4886,5.2032695
2019-02-07,272.70993,0.49187455,1.2363906,270.2156,5.1213813
2019-02-08,273.26144,0.61533916,1.0997894,271.65393,5.648225
2019-02-09,274.5334,0.7064313,1.8558235,272.46945,5.9653044
2019-02-10,279.7898,0.89609075,3.6033647,276.49017,7.831743
2019-02-11,276.45383,0.8574491,1.916873,274.03967,6.658771
2019-02-12,275.9656,0.40622345,2.2420464,268.61002,4.588794
2019-02-13,275.62277,0.64339966,1.2520009,271.03433,5.3929563
2019-02-14,276.73523,0.3559439,1.1546375,272.6112,6.0092635
2019-02-15,276.5275,0.39292184,2.0095203,273.33972,6.315052
2019-02-16,276.63916,0.08306785,1.5492078,272.75775,6.084057
2019-02-17,278.1432,0.026740454,1.0798168,272.72977,6.0518703
2019-02-18,278.06638,0.12287321,1.2178799,273.27316,6.3003817
2019-02-19,277.5588,0.031674128,2.1708572,272.86166,6.1588507
2019-02-20,278.04767,0.3495105,1.3868333,273.96307,6.6038055
2019-02-21,279.68713,0.5891212,1.3588668,275.11777,7.108403
2019-02-22,278.14505,0.3989619,4.4789977,271.81897,6.151756
2019-02-23,272.09595,0.172046,4.539317,260.6253,2.5807726
2019-02-24,273.34882,0.64444876,1.705121,263.37814,3.1648936
2019-02-25,276.74838,0.5952682,2.168381,267.37573,4.1850433
2019-02-26,282.11145,0.7613656,2.6007268,271.194,5.484876
2019-02-27,280.3177,0.11881689,2.6112673,271.23,5.4725704
2019-02-28,282.09277,0.17841429,2.8972027,271.38318,5.529848
2019-03-01,281.30505,0.54392403,1.3880354,273.75067,6.5201764
2019-03-02,280.17853,0.5196409,1.5268295,276.26913,7.6808434
2019-03-03,281.78925,0.60751265,2.3907905,274.78152,6.982648
2019-03-04,283.36127,0.51780546,3.8440723,275.48697,7.297026
2019-03-05,279.99582,0.5295578,1.9319636,277.52997,8.375804
2019-03-06,283.02817,0.7295844,3.002654,275.72275,7.429097
2019-03-07,288.30396,0.58709854,4.485364,278.43118,8.846865
2019-03-08,284.963,0.47704986,2.946014,277.9238,8.586048
2019-03-09,284.09302,0.61375874,3.035784,277.2056,8.182349
2019-03-10,284.43652,0.7110553,4.273235,277.98737,8.607424
2019-03-11,278.0589,0.94367564,2.1656916,275.01703,7.1126413
2019-03-12,276.67157,0.17067194,2.618411,271.03455,5.40911
2019-03-13,278.32568,0.77430046,1.873625,272.5342,6.020688
2019-03-14,280.42935,0.6666862,2.385201,272.62167,6.0567336
2019-03-15,282.92487,0.6158419,2.033547,273.74664,6.4979725
2019-03-16,283.87793,0.61700577,2.102944,278.44922,8.891254
2019-03-17,285.7011,0.10695341,3.9976504,279.72998,9.652952
2019-03-18,277.99362,0.91564906,2.468864,276.45468,7.8078895
2019-03-19,278.35675,0.73734903,2.440921,273.77206,6.521857
2019-03-20,279.3726,0.5832252,3.638403,269.91257,4.986299
2019-03-21,279.42596,0.2654384,2.2665677,271.00156,5.380201
2019-03-22,280.79965,0.24004106,1.5519643,272.3396,5.910904
2019-03-23,283.30975,0.060798526,1.5926874,275.44223,7.3087897
2019-03-24,285.4762,0.06084809,1.397984,276.53525,7.8494334
2019-03-25,281.77744,0.6893092,3.0957708,277.8373,8.59125
2019-03-26,281.77744,0.58568615,3.2934449,271.91977,5.7422037
2019-03-27,278.59167,0.73159856,2.6867452,271.9433,5.7384877
2019-03-28,280.8838,0.45078966,2.7667062,273.95258,6.617106
2019-03-29,282.08832,0.33092323,2.2573702,274.5941,6.9116035
2019-03-30,283.34595,0.31118077,1.0621045,273.3005,6.3190365
2019-03-31,284.68066,0.029429419,1.720822,274.6279,6.8994417
2019-04-01,285.09213,0.12067807,3.0458503,277.592,8.416613
2019-04-02,285.26657,0.80119675,1.7426807,276.18124,7.6749396
2019-04-03,284.76407,0.5552596,2.6956813,279.3625,9.48796
2019-04-04,286.22943,0.54432756,2.942426,278.77698,9.115096
2019-04-05,282.29367,0.6876338,2.8261983,279.0176,9.307824
2019-04-06,282.37634,0.80715674,1.1887772,278.5511,8.966133
2019-04-07,282.81165,0.9278435,1.200072,280.74142,10.411357
2019-04-08,285.48123,0.8992258,2.172715,283.10052,12.034158
2019-04-09,285.9021,0.964085,1.535856,282.32498,11.4538965
2019-04-10,284.58722,0.9603647,3.1166606,282.52304,11.616803
2019-04-11,279.71338,0.9707815,3.8531225,277.85205,8.588828
2019-04-12,278.20477,0.9685531,2.7755938,275.4593,7.299079
2019-04-13,278.9451,0.9664964,2.865364,275.48285,7.3152437
2019-04-14,279.76752,0.94636095,2.8668728,277.5436,8.4112015
2019-04-15,282.46585,0.28102103,3.201148,275.82385,7.540302
2019-04-16,282.70325,0.05748204,1.3577288,273.81244,6.542542
2019-04-17,283.74783,0.14196162,2.3212934,274.87167,7.0420723
2019-04-18,284.23178,0.33993155,2.5476649,277.4243,8.35807
2019-04-19,285.92432,0.173712,1.656515,277.4927,8.420222
2019-04-20,286.57755,0.026513714,2.0790753,275.151,7.1739507
2019-04-21,287.02252,0.09214374,1.5704936,274.17526,6.73908
2019-04-22,288.3672,0.405096,2.2186706,278.3367,8.909955
2019-04-23,285.75137,0.88707995,2.3084645,283.12094,12.135531
2019-04-24,289.185,0.58459413,2.3778849,284.7147,13.4515295
2019-04-25,291.05157,0.5814232,3.0464354,283.4193,12.37053
2019-04-26,290.36536,0.75300384,2.7529068,283.76654,12.672603
2019-04-27,284.8385,0.5818506,1.744044,280.4961,10.27189
2019-04-28,285.05136,0.8448515,2.500125,277.96664,8.705159
2019-04-29,283.1852,0.93875587,2.3439517,278.69562,9.17487
2019-04-30,284.5442,0.8034168,2.3650796,279.81476,9.81593
2019-05-01,286.9817,0.25117424,2.0421226,278.8195,9.203484
2019-05-02,288.93533,0.3130344,3.4169524,278.7494,9.205992
2019-05-03,287.3881,0.9026822,2.7310698,281.7584,11.1965885
2019-05-04,285.26544,0.9345547,1.5154544,283.62512,12.574594
2019-05-05,279.35678,0.96437055,5.597688,276.3953,7.8454523
2019-05-06,279.3182,0.8909068,3.6750624,275.73035,7.461635
2019-05-07,282.13754,0.5180633,1.6656371,274.85715,7.029129
2019-05-08,285.77396,0.80894554,2.8435473,278.08987,8.791096
2019-05-09,282.5298,0.8709774,1.745645,280.8942,10.626361
2019-05-10,285.92444,0.6001428,1.589472,281.92148,11.344582
2019-05-11,288.94193,0.8636932,2.1010716,282.94876,12.102564
2019-05-12,285.10754,0.96020365,6.810378,281.45758,11.004048
2019-05-13,282.2353,0.93951875,8.105978,277.1382,8.244465
2019-05-14,281.37466,0.9382328,4.810786,274.42584,6.825491
2019-05-15,280.65436,0.9602876,1.9472086,278.76257,9.196189
2019-05-16,282.9562,0.94808495,1.1926366,279.68512,9.766654
2019-05-17,284.69238,0.71567065,1.654458,280.04782,10.010098
2019-05-18,287.26498,0.8670661,1.5179039,283.79196,12.845633
2019-05-19,287.9276,0.9089129,1.3526524,285.5397,14.291869
2019-05-20,287.97607,0.67240053,3.608846,282.62668,11.910024
2019-05-21,287.71033,0.87541103,3.3251503,284.03348,13.038167
2019-05-22,289.7897,0.7525454,2.3646035,284.96487,13.806089
2019-05-23,289.87213,0.5987498,1.3444457,283.46487,12.58964
2019-05-24,290.74234,0.1262249,1.1686537,282.25473,11.617985
2019-05-25,291.76282,0.6977443,1.4546362,284.0877,13.074163
2019-05-26,292.3432,0.94433016,1.337701,286.71317,15.442497
2019-05-27,288.80862,0.9205964,1.4063905,287.2268,15.925862
2019-05-28,290.32205,0.9124919,1.8682119,287.52557,16.228949
2019-05-29,286.19263,0.95738745,3.8014486,284.2805,13.269207
2019-05-30,285.61737,0.9553308,2.1829152,282.49277,11.804246
2019-05-31,288.86667,0.67412883,2.2719781,283.3922,12.512526
2019-06-01,292.50803,0.42098007,2.948876,285.01212,13.919002
2019-06-02,293.06433,0.2884684,2.1845179,287.39914,16.150534
2019-06-03,294.10388,0.49846926,1.723498,287.9554,16.733303
2019-06-04,294.91632,0.512263,1.4496117,289.19577,18.067833
2019-06-05,293.5478,0.65401244,1.4405801,290.0166,19.017046
2019-06-06,294.71338,0.2749646,3.5986793,287.96252,16.776731
2019-06-07,295.41443,0.050090116,3.462125,286.42877,15.290539
2019-06-08,296.52643,0.18679899,2.657044,286.73337,15.632374
2019-06-09,295.96088,0.2277033,1.4120237,287.60745,16.492125
2019-06-10,297.32925,0.16022263,1.9621298,290.74026,19.886688
2019-06-11,297.8272,0.27126333,2.0308194,290.89166,20.131483
2019-06-12,298.6833,0.091627784,2.0701041,291.21173,20.504154
2019-06-13,298.04977,0.071271025,2.7771614,288.1331,17.288324
2019-06-14,298.08353,0.16251968,1.6981469,287.08054,16.111637
2019-06-15,298.03024,0.54177356,1.3941015,290.93784,20.16227
2019-06-16,297.10687,0.67072135,2.767446,291.30234,20.675455
2019-06-17,294.22964,0.9265107,1.7375021,290.22668,19.32843
2019-06-18,295.05643,0.7208787,1.7375256,291.34763,20.676613
2019-06-19,295.59308,0.33672544,1.4244015,291.10303,20.423035
2019-06-20,296.37152,0.325244,1.2471243,290.9348,20.20063
