index,Nord_Windspeed,Ost_Windspeed,Sud_Windspeed,West_Windspeed,Nord_Winddirection,Ost_Winddirection,Sud_Winddirection,West_Winddirection,Jesen,Proljece,Ljeto,Zima
1/1/2018,0.525,0.354166667,0.325,0.483333333,237.5,156.7916667,189.3333333,197.6666667,0,0,0,1
1/2/2018,0.333333333,0.275,0.15,0.245833333,223.2083333,183.75,168.7916667,228.2916667,0,0,0,1
1/3/2018,0.366666667,0.279166667,0.254166667,0.304166667,217.9583333,191.4583333,211.6666667,183.25,0,0,0,1
1/4/2018,0.279166667,0.2375,0.166666667,0.254166667,249,167.5833333,219.3333333,212.3333333,0,0,0,1
1/5/2018,0.516666667,0.258333333,0.2375,0.2125,172.7916667,185.3333333,212.5,171.0833333,0,0,0,1
1/6/2018,0.866666667,0.429166667,0.429166667,0.466666667,240.875,268.125,278.25,153.2916667,0,0,0,1
1/7/2018,0.8375,0.541666667,0.579166667,0.3125,251.4166667,217.5833333,209.5416667,174.7083333,0,0,0,1
1/8/2018,0.420833333,0.508333333,0.379166667,0.3125,163.375,181.1666667,135.8333333,135.5,0,0,0,1
1/9/2018,0.370833333,0.4,0.270833333,0.270833333,130.625,124.0833333,144,178.8333333,0,0,0,1
1/10/2018,0.2625,0.3375,0.279166667,0.275,150.2083333,186.375,152.4166667,204.6666667,0,0,0,1
1/11/2018,0.341666667,0.508333333,0.3375,0.291666667,230.125,185.5833333,166.7083333,187.0416667,0,0,0,1
1/12/2018,0.691666667,0.491666667,0.283333333,0.404166667,204.8333333,198,194.625,199.25,0,0,0,1
1/13/2018,0.391666667,0.6375,0.4,0.433333333,142.4583333,125.0833333,113.5833333,150,0,0,0,1
1/14/2018,0.495833333,0.6625,0.4625,0.4875,117.375,92.16666667,86.08333333,149.25,0,0,0,1
1/15/2018,0.675,0.304166667,0.370833333,0.479166667,150.6666667,165.7083333,135.7916667,174.7916667,0,0,0,1
1/16/2018,0.383333333,0.420833333,0.345833333,0.458333333,190.375,159.8333333,147.125,218.4583333,0,0,0,1
1/17/2018,0.495833333,0.670833333,1.0375,0.783333333,255.7916667,216.7083333,240.5833333,215.1666667,0,0,0,1
1/18/2018,0.595833333,0.608333333,0.879166667,0.816666667,214.2083333,249.1666667,218.3333333,217.625,0,0,0,1
1/19/2018,0.645833333,0.416666667,0.595833333,0.5375,228.0833333,173.2083333,211.9166667,170.875,0,0,0,1
1/20/2018,0.645833333,0.2875,0.3375,0.408333333,217.9583333,158.75,196.0416667,195,0,0,0,1
1/21/2018,0.6,0.545833333,0.879166667,0.770833333,245.2083333,220.25,259.125,230.8333333,0,0,0,1
1/22/2018,0.429166667,0.4625,0.625,0.470833333,184.75,163.625,148.4583333,184.625,0,0,0,1
1/23/2018,0.391666667,0.35,0.308333333,0.295833333,229.9583333,163.1666667,195.3333333,208,0,0,0,1
1/24/2018,0.866666667,0.358333333,0.358333333,0.391666667,251.25,220.9583333,193.2916667,200.375,0,0,0,1
1/25/2018,0.725,0.3875,0.279166667,0.395833333,231.5,205.4166667,185.625,184.9583333,0,0,0,1
1/26/2018,0.541666667,0.325,0.266666667,0.283333333,242.125,209.7083333,179.125,221.2083333,0,0,0,1
1/27/2018,0.541666667,0.408333333,0.333333333,0.479166667,104.6666667,162.8333333,115.5833333,168.75,0,0,0,1
1/28/2018,0.645833333,0.45,0.45,0.470833333,172.0416667,223.9166667,158.3333333,180.9166667,0,0,0,1
1/29/2018,0.5125,0.254166667,0.245833333,0.2,196.9166667,195.3333333,161.9166667,212.75,0,0,0,1
1/30/2018,0.629166667,0.575,0.6625,0.708333333,197.125,149.875,155.4583333,179.4166667,0,0,0,1
1/31/2018,0.333333333,0.375,0.366666667,0.308333333,205.375,176.0416667,162.75,177.9583333,0,0,0,1
2/1/2018,0.779166667,0.508333333,0.7375,0.679166667,234.4166667,244.75,221.0416667,166.7916667,0,0,0,1
2/2/2018,0.508333333,0.354166667,0.433333333,0.566666667,170.6666667,170.0833333,153.0833333,171.375,0,0,0,1
2/3/2018,0.420833333,0.341666667,0.325,0.45,192.2083333,214.2916667,169.7916667,198.625,0,0,0,1
2/4/2018,0.6,0.4,0.4,0.375,240.625,176.2083333,152.4583333,183.5,0,0,0,1
2/5/2018,0.795833333,0.6375,0.683333333,0.483333333,179.7916667,157.5416667,172.25,143.7083333,0,0,0,1
2/6/2018,0.8,0.570833333,0.7375,0.654166667,127.9583333,141.2916667,109.3333333,132.9166667,0,0,0,1
2/7/2018,0.408333333,0.379166667,0.2875,0.3375,167.6666667,207,159.5833333,197.375,0,0,0,1
2/8/2018,0.320833333,0.5125,0.6125,0.904166667,276.0416667,148.6666667,179.625,252.2083333,0,0,0,1
2/9/2018,0.591666667,0.458333333,0.508333333,0.575,193.5833333,179.2083333,120.0833333,140.3333333,0,0,0,1
2/10/2018,0.666666667,0.475,0.475,0.508333333,147.625,148.0416667,132.5,168,0,0,0,1
2/11/2018,0.6625,0.404166667,0.625,0.620833333,213.7916667,175.125,158.375,148.0833333,0,0,0,1
2/12/2018,0.258333333,0.266666667,0.129166667,0.2625,172.9166667,218.5,157.5416667,204.7083333,0,0,0,1
2/13/2018,0.5,0.375,0.625,0.941666667,259.125,179.3333333,229.5,234.9583333,0,0,0,1
2/14/2018,0.754166667,0.5125,0.8,1.1125,323.5,113.0833333,229.5833333,228.3333333,0,0,0,1
2/15/2018,0.683333333,0.404166667,0.458333333,0.541666667,155.4583333,197.8333333,147.9166667,155.2916667,0,0,0,1
2/16/2018,0.504166667,0.35,0.375,0.320833333,194.4166667,181.625,140.125,164.75,0,0,0,1
2/17/2018,0.654166667,0.520833333,0.7875,0.516666667,168.8333333,163.7083333,133.7083333,155.6666667,0,0,0,1
2/18/2018,0.683333333,0.645833333,0.625,0.533333333,163.6666667,147.625,122.7083333,164.375,0,0,0,1
2/19/2018,0.491666667,0.525,0.508333333,0.466666667,140.2916667,148.4583333,115.625,177.1666667,0,0,0,1
2/20/2018,0.345833333,0.441666667,0.233333333,0.316666667,234.8333333,206.4166667,195.9583333,205.0833333,0,0,0,1
2/21/2018,0.4625,0.329166667,0.3375,0.429166667,131.875,172.5416667,142.9166667,181.25,0,0,0,1
2/22/2018,0.441666667,0.383333333,0.241666667,0.445833333,191.875,201.4583333,165.0833333,176.0833333,0,0,0,1
2/23/2018,0.2875,0.304166667,0.204166667,0.291666667,173.0833333,163.4583333,167.4583333,211.875,0,0,0,1
2/24/2018,0.804166667,0.6875,0.6125,0.666666667,183.0833333,184.625,150.4583333,179.75,0,0,0,1
2/25/2018,0.525,0.654166667,0.570833333,0.5,190.5,147.7083333,124.7083333,167.125,0,0,0,1
2/26/2018,0.545833333,0.6,0.6875,0.829166667,229.0833333,212.4583333,206.4583333,209.5416667,0,0,0,1
2/27/2018,0.8875,0.820833333,1.633333333,1.55,248.5,209.8333333,229.0833333,281.6666667,0,0,0,1
2/28/2018,0.766666667,0.429166667,0.5125,0.729166667,202.9166667,183.125,158.5416667,217.9166667,0,0,0,1
3/1/2018,0.829166667,0.7,0.4875,0.608333333,183.2083333,215.625,167.1666667,155.1666667,0,1,0,0
3/2/2018,0.575,0.5125,0.416666667,0.5,189.5833333,208.2083333,164.7916667,188.0833333,0,1,0,0
3/3/2018,0.533333333,0.479166667,0.4375,0.425,168.0416667,147.375,117.0833333,184.6666667,0,1,0,0
3/4/2018,0.533333333,0.420833333,0.395833333,0.420833333,167.75,192.5,144.9166667,165.5416667,0,1,0,0
3/5/2018,0.45,0.495833333,0.379166667,0.3375,137.8333333,161.5833333,127.75,172.5833333,0,1,0,0
3/6/2018,0.383333333,0.504166667,0.4125,0.404166667,178.4166667,211.875,190.875,210.2083333,0,1,0,0
3/7/2018,0.5,0.441666667,0.395833333,0.333333333,212.4583333,206.9166667,200.9583333,183.8333333,0,1,0,0
3/8/2018,0.879166667,0.5625,1.079166667,0.85,221.0833333,191.75,186.6666667,168.125,0,1,0,0
3/9/2018,0.8,0.408333333,0.35,0.3625,167.1666667,233.1666667,192.3333333,171.375,0,1,0,0
3/10/2018,0.925,0.445833333,0.5125,0.783333333,128.125,206.8333333,153.5416667,203.0416667,0,1,0,0
3/11/2018,0.9875,0.6,0.641666667,0.454166667,172.5,177.625,150.4166667,196.8333333,0,1,0,0
3/12/2018,0.908333333,0.829166667,0.7625,0.658333333,208.25,202.4583333,224.75,229.7083333,0,1,0,0
3/13/2018,0.591666667,0.591666667,0.816666667,0.620833333,232.6666667,215.7916667,240.875,251.2083333,0,1,0,0
3/14/2018,0.529166667,0.45,0.670833333,0.479166667,237.0833333,176.3333333,154.0833333,170.9583333,0,1,0,0
3/15/2018,0.404166667,0.633333333,0.7125,0.358333333,138.3333333,119.8333333,106.1666667,156.5833333,0,1,0,0
3/16/2018,0.395833333,0.458333333,0.479166667,0.416666667,266.875,160.5416667,188.9166667,160.875,0,1,0,0
3/17/2018,0.4375,0.779166667,0.633333333,0.329166667,197.0833333,153.9583333,128.0833333,169.6666667,0,1,0,0
3/18/2018,0.908333333,0.816666667,0.808333333,0.658333333,126.4166667,117.9583333,104.7916667,132.7083333,0,1,0,0
3/19/2018,0.758333333,0.6875,0.725,0.620833333,123.9583333,116.25,117.2916667,167.9583333,0,1,0,0
3/20/2018,0.929166667,0.6,0.633333333,0.695833333,206.7083333,233,184.3333333,204,0,1,0,0
3/21/2018,0.966666667,0.829166667,1.116666667,0.925,304.75,146.5416667,280.625,206.875,0,1,0,0
3/22/2018,0.65,0.479166667,0.504166667,0.541666667,234.0833333,214.625,181.9166667,169.8333333,0,1,0,0
3/23/2018,0.754166667,0.458333333,0.804166667,0.529166667,217.5833333,184.3333333,216.5833333,174.9166667,0,1,0,0
3/24/2018,0.804166667,0.5875,0.745833333,0.554166667,175.4166667,199.25,188.375,107.9166667,0,1,0,0
3/25/2018,0.758333333,0.795833333,0.7875,0.5125,129.9583333,146.25,117.3333333,153.9583333,0,1,0,0
3/26/2018,0.416666667,0.558333333,0.470833333,0.375,193.2916667,158,129.25,174.375,0,1,0,0
3/27/2018,0.45,0.633333333,0.6375,0.4875,194.5,166.25,142.4166667,195.8333333,0,1,0,0
3/28/2018,0.633333333,0.445833333,0.6375,0.454166667,223.0416667,169.75,127.3333333,188.875,0,1,0,0
3/29/2018,0.408333333,0.579166667,0.720833333,0.408333333,216.5,123.5833333,188.5,156.9583333,0,1,0,0
3/30/2018,0.283333333,0.316666667,0.404166667,0.320833333,187.7083333,181.7916667,167.2916667,207.2083333,0,1,0,0
3/31/2018,0.516666667,0.445833333,0.666666667,0.391666667,204.2916667,176.7083333,172.7083333,178.7916667,0,1,0,0
4/1/2018,0.4625,0.820833333,1.391666667,1.154166667,274.5833333,245.0833333,262.2916667,279.75,0,1,0,0
4/2/2018,0.641666667,0.458333333,0.729166667,0.491666667,215.6666667,165.375,175.4583333,180.125,0,1,0,0
4/3/2018,1.9625,0.870833333,1.295833333,1.75,237.75,193.2083333,170.1666667,192.3333333,0,1,0,0
4/4/2018,3.0625,1.404166667,1.1,2.283333333,203.9583333,242.625,317,202.7083333,0,1,0,0
4/5/2018,0.725,0.754166667,1.125,0.933333333,243.875,193.3333333,240.0416667,182,0,1,0,0
4/6/2018,0.7875,0.804166667,1.25,1.041666667,217.0416667,161.125,193.3333333,170.5416667,0,1,0,0
4/7/2018,1.129166667,0.7875,1.0125,0.691666667,186.9166667,199.375,139.9166667,128.3333333,0,1,0,0
4/8/2018,0.841666667,0.475,0.9375,0.55,167.1666667,159.5,136.875,179.6666667,0,1,0,0
4/9/2018,1.295833333,0.595833333,1.2125,0.8625,176.5,237.6666667,187,163.1666667,0,1,0,0
4/10/2018,0.983333333,0.920833333,1.020833333,0.866666667,198.8333333,180.0833333,144.5,206.625,0,1,0,0
4/11/2018,0.845833333,0.604166667,0.916666667,0.675,209.4166667,193.6666667,199.0833333,162.5416667,0,1,0,0
4/12/2018,0.741666667,0.583333333,0.691666667,0.583333333,180.125,227.8333333,190.2083333,181.9583333,0,1,0,0
4/13/2018,1.775,1.154166667,1.120833333,1.029166667,181.6666667,199.9166667,174.2083333,187.625,0,1,0,0
4/14/2018,0.770833333,0.5125,0.704166667,0.483333333,212,183.5416667,189.875,184.7083333,0,1,0,0
4/15/2018,0.804166667,0.558333333,0.770833333,0.404166667,213.8333333,229.1666667,228.5833333,194.9166667,0,1,0,0
4/16/2018,0.416666667,0.533333333,0.725,0.554166667,184.4166667,210.6666667,195.4583333,175.5416667,0,1,0,0
4/17/2018,0.6125,0.583333333,1.070833333,0.933333333,222.9166667,159.25,241.7916667,212.4583333,0,1,0,0
4/18/2018,0.966666667,0.558333333,0.654166667,0.591666667,137.0416667,221.625,194,183.7916667,0,1,0,0
4/19/2018,0.779166667,0.516666667,0.608333333,0.395833333,153.0833333,182.2916667,170.5,185.9166667,0,1,0,0
4/20/2018,0.8,0.575,0.65,0.454166667,141.6666667,164.7916667,180.0416667,180.5833333,0,1,0,0
4/21/2018,1.016666667,0.475,0.9625,0.5875,119.5,240.6666667,179.9166667,175.9583333,0,1,0,0
4/22/2018,0.908333333,0.545833333,0.920833333,0.6375,143.0833333,191.4583333,162.4583333,191.2916667,0,1,0,0
4/23/2018,0.804166667,0.8375,1,0.708333333,183.25,228.0833333,201.5416667,213.2083333,0,1,0,0
4/24/2018,0.6875,0.495833333,0.8875,0.729166667,222.4583333,236.6666667,241.375,237.9166667,0,1,0,0
4/25/2018,0.9125,0.425,0.8,0.508333333,127.9583333,220.625,178.4583333,199.1666667,0,1,0,0
4/26/2018,0.375,0.5875,1.029166667,0.816666667,213.3333333,172.5416667,167.1666667,216.625,0,1,0,0
4/27/2018,0.683333333,0.5125,0.620833333,0.5125,126.1666667,235.125,211.75,220.1666667,0,1,0,0
4/28/2018,0.845833333,0.445833333,0.9125,0.55,134.0833333,209.875,187.0416667,182.0833333,0,1,0,0
4/29/2018,0.879166667,0.420833333,2.441666667,0.6375,126.5,181.1666667,157.625,183.6666667,0,1,0,0
4/30/2018,1.6125,1,1.5875,1.108333333,211.7083333,259.5833333,213.4583333,149.375,0,1,0,0
5/1/2018,0.945833333,0.491666667,1.05,0.741666667,135.2083333,207.5,167.4166667,167.9583333,0,1,0,0
5/2/2018,0.916666667,0.6125,0.970833333,0.5625,109.875,186.2916667,176.3333333,164,0,1,0,0
5/3/2018,0.816666667,0.8875,1.404166667,0.6625,110.4583333,184.5,209.5833333,170.0416667,0,1,0,0
5/4/2018,0.729166667,0.641666667,1.108333333,0.575,89.625,222.2083333,207.2916667,165.2916667,0,1,0,0
5/5/2018,0.366666667,0.504166667,0.904166667,0.6,137.2916667,210.5833333,217.0416667,236.7083333,0,1,0,0
5/6/2018,0.754166667,0.629166667,0.9875,0.7375,116.875,148.9583333,156.9166667,172.2083333,0,1,0,0
5/7/2018,0.770833333,0.470833333,0.675,0.4875,126.5,135.2083333,152.4166667,193.125,0,1,0,0
5/8/2018,0.533333333,0.55,0.720833333,0.445833333,122.2083333,183.0833333,191.7083333,217.1666667,0,1,0,0
5/9/2018,0.75,0.6375,0.604166667,0.45,203.8333333,164.9583333,174.5833333,211.5,0,1,0,0
5/10/2018,0.775,0.670833333,0.875,0.620833333,122.2916667,202.875,189.875,239.1666667,0,1,0,0
5/11/2018,0.7875,0.691666667,0.945833333,0.579166667,100.2916667,131.3333333,145.7083333,158.4166667,0,1,0,0
5/12/2018,0.858333333,0.625,0.9625,0.604166667,105.8333333,172.5416667,180.0416667,213.5416667,0,1,0,0
5/13/2018,0.675,0.579166667,0.845833333,0.491666667,105.2916667,132.6666667,140.7916667,197.5833333,0,1,0,0
5/14/2018,0.708333333,0.775,0.908333333,0.433333333,93.29166667,77.95833333,104.8333333,206.3333333,0,1,0,0
5/15/2018,0.579166667,1.191666667,1.166666667,0.720833333,183.1666667,179.3333333,191,197.3333333,0,1,0,0
5/16/2018,0.608333333,0.508333333,0.695833333,0.529166667,131.5833333,203.7916667,187.75,225.375,0,1,0,0
5/17/2018,0.516666667,0.4875,0.595833333,0.445833333,165.7916667,135.875,181.2083333,257.125,0,1,0,0
5/18/2018,0.583333333,0.570833333,0.970833333,0.7375,133.4166667,184.7083333,207.5416667,270.9166667,0,1,0,0
5/19/2018,0.566666667,0.620833333,1.2,0.4375,123.0833333,173.2083333,98,196.2083333,0,1,0,0
5/20/2018,0.470833333,0.4875,1.2,0.45,152.0833333,183.8333333,98,221.4583333,0,1,0,0
5/21/2018,0.475,0.675,0.970833333,0.55,167.7083333,134.5833333,107.4583333,197.5833333,0,1,0,0
5/22/2018,0.941666667,0.45,0.875,0.483333333,77.75,226.5416667,146.25,235.6666667,0,1,0,0
5/23/2018,0.770833333,0.516666667,0.779166667,0.545833333,96,151.5,185.875,191.1666667,0,1,0,0
5/24/2018,0.554166667,0.504166667,0.666666667,0.479166667,125.375,220.6666667,238.4583333,239.7916667,0,1,0,0
5/25/2018,0.616666667,0.608333333,0.708333333,0.404166667,142.0416667,145.7916667,170.7083333,222.8333333,0,1,0,0
5/26/2018,0.729166667,0.495833333,0.8375,0.533333333,114.5,164.25,163.4166667,188.3333333,0,1,0,0
5/27/2018,0.833333333,0.533333333,0.866666667,0.529166667,99.875,222.6666667,180.625,206.0833333,0,1,0,0
5/28/2018,0.754166667,0.4625,0.770833333,0.458333333,178.25,198.75,156.7916667,217.75,0,1,0,0
5/29/2018,0.666666667,0.591666667,0.995833333,0.629166667,105.625,199.7083333,227.2083333,196.7083333,0,1,0,0
5/30/2018,0.695833333,0.454166667,0.875,0.566666667,87.83333333,184.375,226.75,146.7083333,0,1,0,0
5/31/2018,0.966666667,0.445833333,0.7875,0.583333333,71.375,192.1666667,194.7083333,157.1666667,0,1,0,0
6/1/2018,0.595833333,0.475,0.591666667,0.458333333,101.9166667,209.375,181.5833333,226.0833333,0,0,1,0
6/2/2018,0.645833333,0.570833333,0.958333333,0.616666667,131.4166667,158.2083333,159.3333333,209.2083333,0,0,1,0
6/3/2018,0.770833333,0.683333333,0.85,0.525,139.75,198.1666667,198.75,191.375,0,0,1,0
6/4/2018,0.925,0.504166667,0.9875,0.533333333,87.875,149.875,192.125,219.9166667,0,0,1,0
6/5/2018,0.958333333,0.6375,0.95,0.491666667,81.25,100.7083333,119.7916667,224.4166667,0,0,1,0
6/6/2018,0.908333333,0.545833333,0.741666667,0.491666667,106.875,150.375,146.7916667,198.2083333,0,0,1,0
6/7/2018,0.558333333,0.625,1.058333333,0.504166667,123,151.25,180.7916667,221.2916667,0,0,1,0
6/8/2018,0.820833333,0.529166667,0.975,0.533333333,114.3333333,164.7083333,180.5,209.5,0,0,1,0
6/9/2018,0.633333333,0.733333333,1.1125,0.658333333,132.625,164.2916667,198.7083333,243.25,0,0,1,0
6/10/2018,0.55,0.575,0.875,0.616666667,106.7916667,151.7916667,206.7083333,209.25,0,0,1,0
6/11/2018,0.666666667,0.479166667,0.941666667,0.616666667,143.9583333,157.4166667,147.125,195.9583333,0,0,1,0
6/12/2018,0.816666667,0.629166667,1.0375,0.629166667,110.9166667,141.75,175.0416667,191.25,0,0,1,0
6/13/2018,0.570833333,0.641666667,1.075,0.958333333,146.875,144,191.4166667,227.4583333,0,0,1,0
6/14/2018,0.654166667,0.770833333,2.183333333,1.5125,205.9583333,236.625,315.7083333,324.4583333,0,0,1,0
6/15/2018,0.675,0.6875,2.145833333,1.829166667,171.0416667,140.4583333,292.6666667,313.7916667,0,0,1,0
6/16/2018,0.4625,0.520833333,1.058333333,1.220833333,104.5,201.3333333,277.9166667,287.375,0,0,1,0
6/17/2018,0.683333333,0.525,0.725,0.945833333,73.70833333,116.9166667,192,269.0833333,0,0,1,0
6/18/2018,0.65,0.966666667,2.408333333,2.2375,243.4166667,279.9166667,300.7916667,321.0833333,0,0,1,0
6/19/2018,0.683333333,0.729166667,1.204166667,1.395833333,128.5833333,140.0833333,231.5,305.2916667,0,0,1,0
6/20/2018,0.833333333,0.429166667,0.858333333,0.570833333,106.5416667,150.625,141.9583333,173.9166667,0,0,1,0
6/21/2018,0.958333333,0.520833333,1.275,0.7,93.70833333,174.625,206.6666667,206.375,0,0,1,0
6/22/2018,0.866666667,0.566666667,1.320833333,0.9625,170.5833333,202,190.125,213.625,0,0,1,0
6/23/2018,0.591666667,0.633333333,1.079166667,0.979166667,168.5,186.1666667,218.9166667,299.3333333,0,0,1,0
6/24/2018,0.654166667,0.683333333,0.929166667,0.658333333,130.3333333,212.7083333,210.125,227.1666667,0,0,1,0
6/25/2018,0.45,0.558333333,0.704166667,0.566666667,143.125,146,210.2083333,218.5,0,0,1,0
6/26/2018,0.729166667,0.658333333,0.729166667,0.608333333,148.5416667,169.5833333,187.4166667,197.5,0,0,1,0
6/27/2018,0.55,0.754166667,1.291666667,1.145833333,168.5,145.375,205.875,272.625,0,0,1,0
6/28/2018,0.395833333,0.7375,1.445833333,1.575,184.125,229.4166667,260.5,296.7083333,0,0,1,0
6/29/2018,0.4875,1.179166667,2.370833333,2.358333333,261.2083333,305.8333333,300.2083333,318.0416667,0,0,1,0
6/30/2018,0.941666667,0.7125,1.583333333,0.895833333,101.625,213.7916667,203.7916667,198.125,0,0,1,0
7/1/2018,0.854166667,0.7,1.1,0.658333333,152.9166667,141.4583333,130.0833333,140.0416667,0,0,1,0
7/2/2018,0.6375,0.616666667,0.9,0.554166667,157.4166667,97.83333333,125.9583333,196.0416667,0,0,1,0
7/3/2018,0.55,0.470833333,0.679166667,0.545833333,144.1666667,145.8333333,155.0833333,275.0416667,0,0,1,0
7/4/2018,0.758333333,0.425,1.054166667,0.641666667,121.375,173.6666667,166.875,184.25,0,0,1,0
7/5/2018,0.791666667,0.525,0.904166667,0.6875,137.0416667,173.4166667,155.5833333,207.5833333,0,0,1,0
7/6/2018,0.333333333,0.708333333,1.033333333,1.2125,230.375,238.9583333,254.8333333,267.5,0,0,1,0
7/7/2018,0.391666667,1.004166667,1.904166667,1.641666667,246,291.25,308,313.7083333,0,0,1,0
7/8/2018,0.541666667,0.5875,0.9,0.8625,134.9166667,154.9583333,223.375,277.5416667,0,0,1,0
7/9/2018,0.770833333,0.5875,1.1375,0.875,111.0416667,178.5,227.3333333,267.1666667,0,0,1,0
7/10/2018,0.65,0.55,1.1,0.654166667,109.8333333,160.0416667,173.7083333,197.5833333,0,0,1,0
7/11/2018,0.508333333,0.675,0.8125,0.475,122.7916667,212.5833333,185.5416667,227.7083333,0,0,1,0
7/12/2018,0.620833333,0.4375,0.758333333,0.545833333,175.875,177.125,176.9166667,214.5,0,0,1,0
7/13/2018,0.841666667,0.566666667,0.8625,0.5125,113.625,153.4583333,199.2083333,201.7916667,0,0,1,0
7/14/2018,0.979166667,0.8125,1.008333333,0.458333333,92,159.4583333,177.3333333,197.5416667,0,0,1,0
7/15/2018,0.825,0.7375,0.879166667,0.558333333,122.875,162,175.2083333,219.75,0,0,1,0
7/16/2018,0.491666667,0.508333333,0.65,0.4625,125,176.1666667,152.75,217.5833333,0,0,1,0
7/17/2018,0.429166667,0.683333333,1.266666667,1.004166667,178.125,238.9166667,257.5416667,286.9166667,0,0,1,0
7/18/2018,0.633333333,0.7,1.433333333,1.016666667,206.9166667,234.625,251.4583333,270.7916667,0,0,1,0
