,D_PM10K_mean_nn_PRED_random_state_1,D_PM10K_mean,D_PM10K_mean_nn_PRED_random_state_2,D_PM10K_mean_nn_PRED_random_state_3,D_PM10K_mean_nn_PRED_random_state_4,D_PM10K_mean_nn_PRED_random_state_5,D_PM10K_mean_rf_PRED_random_state_1,D_PM10K_mean,D_PM10K_mean_rf_PRED_random_state_2,D_PM10K_mean_rf_PRED_random_state_3,D_PM10K_mean_rf_PRED_random_state_4,D_PM10K_mean_rf_PRED_random_state_5,N_PM10K_mean_nn_PRED_random_state_1,N_PM10K_mean,N_PM10K_mean_nn_PRED_random_state_2,N_PM10K_mean_nn_PRED_random_state_3,N_PM10K_mean_nn_PRED_random_state_4,N_PM10K_mean_nn_PRED_random_state_5,N_PM10K_mean_rf_PRED_random_state_1,N_PM10K_mean,N_PM10K_mean_rf_PRED_random_state_2,N_PM10K_mean_rf_PRED_random_state_3,N_PM10K_mean_rf_PRED_random_state_4,N_PM10K_mean_rf_PRED_random_state_5,O_PM10K_mean_nn_PRED_random_state_1,O_PM10K_mean,O_PM10K_mean_nn_PRED_random_state_2,O_PM10K_mean_nn_PRED_random_state_3,O_PM10K_mean_nn_PRED_random_state_4,O_PM10K_mean_nn_PRED_random_state_5,O_PM10K_mean_rf_PRED_random_state_1,O_PM10K_mean,O_PM10K_mean_rf_PRED_random_state_2,O_PM10K_mean_rf_PRED_random_state_3,O_PM10K_mean_rf_PRED_random_state_4,O_PM10K_mean_rf_PRED_random_state_5,S_PM10K_mean_nn_PRED_random_state_1,S_PM10K_mean,S_PM10K_mean_nn_PRED_random_state_2,S_PM10K_mean_nn_PRED_random_state_3,S_PM10K_mean_nn_PRED_random_state_4,S_PM10K_mean_nn_PRED_random_state_5,S_PM10K_mean_rf_PRED_random_state_1,S_PM10K_mean,S_PM10K_mean_rf_PRED_random_state_2,S_PM10K_mean_rf_PRED_random_state_3,S_PM10K_mean_rf_PRED_random_state_4,S_PM10K_mean_rf_PRED_random_state_5,W_PM10K_mean_nn_PRED_random_state_1,W_PM10K_mean,W_PM10K_mean_nn_PRED_random_state_2,W_PM10K_mean_nn_PRED_random_state_3,W_PM10K_mean_nn_PRED_random_state_4,W_PM10K_mean_nn_PRED_random_state_5,W_PM10K_mean_rf_PRED_random_state_1,W_PM10K_mean,W_PM10K_mean_rf_PRED_random_state_2,W_PM10K_mean_rf_PRED_random_state_3,W_PM10K_mean_rf_PRED_random_state_4,W_PM10K_mean_rf_PRED_random_state_5
2020-01-03,36.25232866616144,51.0625,0.16022487783777456,35.403737052769124,36.77638788556902,35.650201634255474,42.99060362172548,51.0625,40.419246760498105,42.62653120740792,40.0578656985691,40.933691102300486,25.593173943101323,33.487500000000004,28.13336614257057,27.32177463728786,26.632675500558015,26.68235333318547,33.35885567018529,33.487500000000004,33.744240257485586,31.622225910339168,32.12569297438673,33.31173577205806,40.446011470907116,36.85416666666666,40.09705078661706,39.6734734854487,40.092824811377994,40.599065335375904,44.03514756880025,36.85416666666666,46.67681297168108,42.269453111614254,43.08893443061568,43.16233811327561,46.42016304096435,57.458333333333336,47.16808481705859,50.14331439073914,48.49743824233947,51.20028783991019,57.10116784248736,57.458333333333336,59.54492994528618,59.73103877615442,57.37755130772007,58.873835169402334,35.13491890631034,37.87083333333333,35.33005729486076,32.990920552966614,37.96747742661424,38.54858721537564,43.06093009938728,37.87083333333333,42.38091510653018,43.28976329164523,43.70630932480853,43.039233294127314
2020-01-04,30.61610862640559,43.0375,0.15757499573803005,29.834571238747507,30.100044502933766,29.53159001819225,42.30083001154989,43.0375,39.20504962520645,39.760817283589724,39.940043769943095,39.158783341572004,19.175968322172352,29.391666666666666,15.480852342470504,17.128097057400563,16.851914403920592,15.769287518791325,19.4290939864271,29.391666666666666,18.220106278648885,18.592828343705197,18.140619545406604,18.355673259640263,26.780877777623083,36.50833333333333,27.81659656497688,26.859332962479062,28.913587148387897,28.532538167228832,37.400676665058285,36.50833333333333,37.29545049745576,34.98037968869987,35.46254924225881,35.81576433251976,29.706728423901687,52.2875,28.609011111178226,29.89294084617127,30.76733063898726,31.047651065720352,36.59593871547384,52.2875,36.559114909086986,37.158573877491264,38.3380104886207,38.50060649814657,22.96102846946813,39.00416666666667,24.16487937550491,23.231725035092026,27.21148208569349,27.29373539141293,26.88411836223344,39.00416666666667,24.920301259185294,26.130609931217833,26.69372145265858,26.492157209739773
2020-01-05,26.081662147809027,16.054166666666667,0.16022487783777456,23.638506101557482,25.495283615555696,24.35692314312353,30.1134555652155,16.054166666666667,29.447838038413614,30.311069965430196,30.000578977636124,29.851163944578907,18.80861558202706,7.3625,14.578644541572231,15.279373254266137,17.353870423731333,15.16650029310344,17.699199449345727,7.3625,17.46771835924392,17.414728473484345,17.293135242578828,17.638780799173393,18.01742062767513,16.391666666666666,17.751876898743397,14.347148786368665,17.01786204028268,16.594816582271314,27.016512383223937,16.391666666666666,24.632901243869863,25.987047468102084,22.636050643179914,23.4430326814511,16.64146861878562,13.620833333333335,16.0935385667122,17.831636019189652,16.499351661510875,15.860724227054606,21.10757899622135,13.620833333333335,19.574542714803318,20.483278481829156,19.901787799873745,21.349101550414318,12.08653701814113,12.325,11.714649651849552,17.790055472574487,15.022770715043059,12.87639643926387,19.520265132156894,12.325,18.967469474028025,18.465490801562577,18.546684306328057,18.987009291073473
2020-01-06,35.89169787689216,28.991666666666664,0.16022487783777456,37.72671934476761,36.4349629642981,36.5672853883724,46.08138580708312,28.991666666666664,43.08673608312984,42.047075025185265,42.90670104582919,43.44350786944538,24.446073790120302,20.25,28.108407709983606,26.29629001540213,24.271422554330407,25.244446252336157,29.16984627113527,20.25,28.861517161567313,28.437367449828262,30.145773003325186,28.195074662425977,36.282998916554675,30.554166666666664,35.70753173890584,36.5227642311395,36.01250120483059,35.205483457359776,44.82440755817311,30.554166666666664,45.79118306126744,44.50223584940887,44.89403616617303,42.732612791606535,40.66605665139565,31.73333333333333,43.98713286287537,45.8296349578264,51.26195222090632,48.54274597035674,49.685059228739256,31.73333333333333,50.87933039504781,49.43899382254224,47.722849729371895,50.334035888964834,31.0223118387998,25.129166666666663,35.54938516722951,33.85353437189028,37.50302026720867,37.15246326055281,35.003322453683296,25.129166666666663,33.19743954283484,35.01301138877838,34.96722127491653,35.14480285291208
2020-01-07,38.55850319554178,53.9,0.16022487783777456,38.28588381844792,37.7131806709534,37.96998789831225,48.81434600087412,53.9,49.963906894841294,46.32350438907685,47.404494940360586,45.090438558821226,28.02360735630571,36.19583333333333,30.321393482384526,28.68600983830983,28.632555763627668,28.488394989021,35.98096202426045,36.19583333333333,35.01081267852519,34.94951450892859,33.39523725786591,35.467143474927845,45.59185470302976,53.5125,45.67826787235947,43.579100351744,47.65738709282769,48.18267334337092,47.18310709704001,53.5125,49.05822100919913,46.7927846709577,48.48611007790942,44.89148917147668,42.46163853500965,58.19583333333333,44.127526222082345,45.535684895228506,48.4891521474898,47.557408731604596,47.9380489202977,58.19583333333333,49.474037000114315,48.64820461035041,49.70818486340052,49.56451629840068,33.887032818006595,44.45454545454545,34.21495475334619,32.26972366232974,37.402866490608986,37.961799594420384,44.256168006147384,44.45454545454545,44.598073514448494,45.02656562567877,45.188580238115634,43.635745047710564
2020-01-08,39.564049415156965,46.2695652173913,0.16022487783777456,38.922278987528465,39.92376039883359,39.633151068012374,41.78805549924612,46.2695652173913,39.21203339254991,40.04584901474789,38.74076816858739,40.36764539954995,26.37309576374026,35.18333333333333,30.917694398698213,28.24937651818876,27.876233625956097,28.244343054075795,35.45606452621453,35.18333333333333,34.46656312680377,33.759773150778635,35.80555980790045,34.58453874007935,51.83795773221223,46.52916666666667,50.822832490549914,48.94874394601181,52.33336047866999,55.31613602129145,45.57205367601455,46.52916666666667,47.85842608676045,46.6554754930255,45.98805645537457,45.19221781204906,40.91327738209505,58.22916666666666,42.15827705578163,43.91962968172594,48.45034219506772,46.13379650461209,48.76089342983405,58.22916666666666,49.874579457958404,48.84181215826747,48.742465666971924,50.34310226083296,32.129190076959546,43.82916666666667,33.3545020734608,31.6127870063817,37.13338983757707,35.84984294099589,40.43134368680068,43.82916666666667,41.040959351825116,41.56420304133362,41.49564312984332,41.221966434039196
2020-01-09,34.77240731879229,67.96249999999999,0.16022487783777456,34.86658872148306,36.40288762282731,35.17457165348148,41.72583662592967,67.96249999999999,38.17512219832085,40.660211321400155,41.18719024228838,39.4159553980246,26.08937991737761,48.12083333333334,27.72464717825873,27.101771931130692,27.63114960143608,27.133653293004958,31.961690929982254,48.12083333333334,31.37068326383007,31.225504079406207,32.13468077586162,31.95040852687495,44.36470428363188,73.75833333333334,44.71038977601504,42.390187625562106,45.856830835831346,47.80219765775874,47.14702976719394,73.75833333333334,48.08317870362458,48.53036168815347,47.426828413046515,44.54587734337422,38.74190386253738,64.4375,41.164284723829894,42.44741008021896,45.60116858629189,45.43363688447292,47.07014275597587,64.4375,48.682473084494006,48.90964667733885,49.32705302564285,49.399636055966354,32.047572529648455,57.53333333333333,32.4280273034785,30.173875075799756,36.58517935587524,36.59187036133548,39.034808180978466,57.53333333333333,40.52114946102302,40.948523332149094,40.22792288232253,39.67490758472227
2020-01-10,38.972474587220965,52.40416666666667,0.16022487783777456,37.84010620686068,38.426893538671955,38.53233402345872,42.88971338337588,52.40416666666667,42.196549374055174,42.64082324352837,42.18127965910653,41.740759187493616,29.483831886497732,42.30833333333333,31.86984698323507,29.83626600611236,29.71738829305602,29.48023343724185,31.795002501665007,42.30833333333333,31.498972214968017,30.31886127759869,30.434345155750044,31.754253081474666,46.676541249563066,51.10416666666666,47.771445045654,45.38545527060877,48.949438488639274,52.818632662461255,47.85093227535828,51.10416666666666,48.76425526064213,49.11242790641378,49.593710107022616,46.357584584071226,41.40755748799905,63.958333333333336,41.38936605369962,43.67588903288956,44.15720930818085,45.29143526732258,53.45481135265697,63.958333333333336,54.125822507130025,53.24473494471765,53.90708153899242,54.06105073110766,34.05413417268651,44.2875,35.764998813237355,32.00207603109387,37.74696532777474,37.759718817241904,40.709537223460785,44.2875,41.73605448431165,41.7734991196129,43.054141305481465,41.041326199622304
2020-01-11,30.490398050058747,42.15416666666667,0.15843499647798878,30.13437209943104,30.238762421707232,30.51357753103416,38.62945449794312,42.15416666666667,36.45492842966618,38.62826488498125,37.8018241314662,38.47171708798658,20.127304448722995,26.558333333333334,20.493877011550428,19.187849587885275,20.147313370351462,19.148525228877713,20.19551310751775,26.558333333333334,19.35391722812087,18.608976802121735,20.085433419113457,20.112587134350814,33.11672737333402,41.375,32.6629073666641,30.990105464760735,33.98789308313508,33.77891392784168,38.12555254139137,41.375,38.80086708742806,34.306001674482914,36.05191290062277,32.97216502035367,28.071530946119687,51.21666666666667,30.27340027783182,29.158482373424174,33.34390863677803,30.8509387395685,27.77712979749734,51.21666666666667,28.33342136093074,28.136289455420545,29.015521984452803,27.69606741306701,20.92906653599532,33.5,22.467144496670304,22.009636885521353,24.861109369086122,23.634991557692807,21.910305300800424,33.5,21.137409341477973,21.621822761794963,22.117463704986402,21.550235758315036
2020-01-12,33.683790139716095,29.2125,0.16022487783777456,31.904908031556467,30.443616677929967,32.521115876613585,37.34368789751462,29.2125,36.14113093476991,37.78678730057971,35.5927114959115,36.732818320988784,25.440342282215532,22.9125,26.017261966250643,24.23923365228797,25.440868975738567,24.673085806515804,27.757406283499513,22.9125,28.438560415453868,28.666786542828895,28.846154777040084,27.294958862090212,37.81921768725657,28.695833333333336,38.06524995611397,36.940589442280036,40.05107054732295,39.39674569673405,44.517861458638464,28.695833333333336,44.65146689355966,45.591713790631914,44.83589321188072,43.48634600919913,35.002602642015766,35.24583333333333,38.0122932841479,39.59861248292731,39.96895312428829,40.03286138281026,44.99958524531027,35.24583333333333,44.138066564094636,46.21598126891978,47.822748533994194,44.56755565535006,27.094021301924975,27.05,27.36710573785934,29.51600403720178,29.39522015489542,28.106311236286,35.91533623691268,27.05,35.04238285581032,35.800986885352046,35.68153770238249,34.51911681502392
2020-01-13,38.127722031031425,59.8125,0.15172406904202046,37.86598403251792,37.524386426935564,37.89296220066564,41.9855181411842,59.8125,39.6060610681151,40.021640204650154,39.10235038058835,40.46648592534361,27.26673747882798,35.96666666666667,29.981232603777407,27.8823786528004,27.950104570761443,26.93290295319161,35.19040712707431,35.96666666666667,34.10128923911737,33.70108785473785,33.31034070616882,35.34557436417749,44.271220415964045,60.58095238095238,44.28176371214127,41.71285180668966,45.09631252628129,46.14764489374762,46.316225215806035,60.58095238095238,47.58349070015633,47.26579419638638,47.01245584169618,45.55931658850407,39.90011573959443,58.845454545454544,42.64638720044612,44.06559005741656,47.111259861526186,46.79084092268522,51.16165491522368,58.845454545454544,51.80985210437708,49.57074342264523,50.24575769398178,52.079525519624276,33.28513874635677,43.67916666666667,35.931040403945076,32.21135324148435,38.79292084923547,38.50659427526077,42.98047364517971,43.67916666666667,41.88141276411498,43.55523309377257,43.984127104965445,42.781865791738205
2020-01-14,41.50877797585612,48.01666666666667,0.16022487783777456,40.8670849055642,39.6330008308262,40.3355059692735,38.87307016632358,48.01666666666667,36.25829569018945,38.4918983390452,36.52474075727514,36.75680421256985,28.74293970877691,48.72083333333333,30.15062291800441,27.96944139373718,27.65564143694068,28.20180227362339,33.16466908820346,48.72083333333333,32.478228976925855,32.85573076524171,33.024131277056256,30.92871351033833,34.60092675916044,49.59583333333333,33.368508464187926,34.322251542407415,36.45614343846286,36.30026420074961,39.493910778366356,49.59583333333333,37.37936874857599,38.43527685074429,37.623114037935736,35.499593868193195,39.070937300983125,46.85,36.765227851126845,41.82579340980723,37.48960517839154,40.02275408467732,38.171442925992594,46.85,37.18547363393139,37.366211299459366,38.1431942619126,35.788537950339474,33.7457083720232,46.24583333333334,32.80967301687558,32.67536394507025,34.81738397785881,35.94755700207164,35.190712828311355,46.24583333333334,34.62531838397868,35.05613535253788,36.06549825171767,35.7285647819581
2020-01-15,43.363559397982925,45.67083333333333,0.16022487783777456,42.331095245499725,42.346683750652545,42.548817574410535,40.18567213090992,45.67083333333333,38.712553056087444,41.64072352092351,37.711165794853294,40.1713085260804,31.574202300287066,50.208333333333336,31.82731803668306,32.70104762823355,31.41179393948304,31.471168359489727,35.33984741612556,50.208333333333336,35.277391220238094,35.278440807629856,35.08992575306635,33.79147961159211,38.114048069366596,49.8125,36.71574296880466,36.47096587938194,39.67026481502163,39.30318345663144,41.34008998513247,49.8125,40.37738520923521,41.51177120954442,37.29295887168388,37.85976255411256,40.75812456770599,44.81666666666666,39.03512844769654,43.70476019045926,40.97761397401519,42.231265098764695,43.96356030206961,44.81666666666666,41.87557949964184,42.936001493911675,41.38772181559382,41.741823280151564,32.70577174255619,46.5875,30.761298187811285,31.201247132351494,33.80288064932678,33.87130180613774,36.37585378114996,46.5875,37.629047978678045,38.72120939496143,37.15037266830704,39.547363981900965
2020-01-16,37.68905026211216,74.01666666666667,0.16022487783777456,37.87215258336714,38.70526621143632,37.812574625161254,42.49000881804432,74.01666666666667,43.6061550164452,43.29085780711293,42.31047612571563,44.30720028486877,29.200840703163923,65.325,31.079874174885138,30.66691100119086,31.036705386359976,30.168544907719703,33.53047253458347,65.325,33.28856230609669,32.153567240860966,32.064968750000006,33.220602889660434,43.14446412092531,87.54166666666667,44.72239421962547,41.35150162758347,45.812857793557406,44.78031473312775,46.96586410834535,87.54166666666667,43.071813997114006,44.081183386243374,43.567467834516854,44.024679760401625,37.12543019928649,67.52083333333333,38.30229849538217,40.081081580743266,41.349052092289654,42.52194232357873,50.54955892210146,67.52083333333333,50.439143622920426,51.49250252211554,51.6812432748964,50.575804274920294,33.37509252519665,69.00833333333334,34.05585978536293,30.903197187787185,38.31714638938814,38.2370562739124,41.65878923243093,69.00833333333334,41.616767826308845,42.731772960276366,41.74128693915114,40.99826239111923
2020-01-17,40.97550726727346,38.17083333333333,0.16022487783777456,39.522186070692044,40.10730462200636,39.90297439005868,33.8884891558988,38.17083333333333,34.50254254021441,34.55335819446006,36.15215907362313,35.524386622983506,31.69631199634318,40.1875,33.220193575354685,32.3555841725132,32.394283719685795,32.69264052870296,31.325320897908355,40.1875,31.51064167411697,30.813665952126076,32.02604841557396,33.51530774600299,36.28650114445968,38.7,34.64135734080837,36.1802324714911,36.7671141838317,39.39012985931452,41.333806592928596,38.7,41.137427904989735,40.36611859462419,40.60155528799905,40.015973863636354,39.607142594299184,38.25416666666667,37.45040512678262,42.47133980157791,36.66698225378719,40.87890950018271,33.88777474706629,38.25416666666667,33.554646517421205,33.367274419499076,34.89893494311396,33.79553468733586,34.700792580191134,38.8375,34.05795068178877,32.95363344852852,34.75046549990007,35.01649647059057,36.07984461670976,38.8375,35.17360703650182,34.96489930754098,36.959629208480216,36.81735337287927
2020-01-18,36.40874168348716,32.8875,0.16022487783777456,35.87755209999077,34.19392376865294,34.9480252495172,31.404742054704553,32.8875,30.234236880133754,31.309629732767238,32.48992787623256,32.46724817774818,35.241694302157114,37.69583333333333,36.25995983614149,36.75612413917583,36.129424958493345,37.34566285871971,37.235788704004314,37.69583333333333,34.908901437035645,35.62220260555415,37.33793075436037,37.93260857425837,36.984848006073285,32.92916666666667,36.30463599975337,38.16973062035399,38.78186441502866,38.7429754896946,39.53681269240021,32.92916666666667,41.81912129946077,41.75272272917143,38.49099301497114,39.40949405212842,39.80296460183974,32.4375,36.333724331511576,42.70945839158725,35.40970314305489,38.38733985995248,35.08658145272603,32.4375,35.97397826786428,33.371185785030676,32.603598084886116,33.56976748404073,36.92055087710129,33.96666666666667,34.62062475411253,35.93967000424,36.28257912578039,37.24342293532875,38.127628380753364,33.96666666666667,36.70262360184331,38.761992357000736,39.17023457268782,39.20903465550535
2020-01-19,30.351209272569164,34.025,0.16022487783777456,28.6081067631144,27.866619437259907,29.38176387592265,32.397479988259676,34.025,32.05076790938591,31.745316996965574,32.54711934280998,33.13402930965214,25.92880198034699,25.90833333333333,25.209867754366016,24.152168053237205,24.866616089462937,24.52491407109269,26.74281571237741,25.90833333333333,27.681981551781565,26.418982781359137,27.35853465869879,27.42441812976678,33.24306330814564,36.6,33.63095154939,30.708082188317395,36.28246543729528,37.82152992231352,36.27983970307783,36.6,37.23563933586438,38.381122732652344,34.444799790907204,34.228646505835016,27.92562957821554,27.53333333333333,31.15885151538719,31.880460336115696,33.34323044392059,32.77746270724668,32.53349910573777,27.53333333333333,33.24422980366554,32.7180310073902,33.23088623645878,32.9751074113709,22.578995762855325,29.70833333333333,23.55355093080577,24.49718551418908,26.0700985400771,25.072174480047664,24.669936613662916,29.70833333333333,24.419820052909063,25.188797722350227,25.103196857257107,25.267022580983173
2020-01-20,34.87758125468012,33.675000000000004,0.16022487783777456,34.74711484942119,34.501283221199415,35.088129961782705,37.2523004397223,33.675000000000004,36.66607535901298,37.126264970724016,36.8515555648221,38.914800674373765,29.003577506498047,23.179166666666664,31.638169697549895,30.087905503078503,30.810777637340195,28.861373060588058,28.237910855971727,23.179166666666664,29.889619478630784,29.380164980108763,29.4729920722102,29.639386514240854,38.70537701862701,35.233333333333334,38.759593608282245,36.56898678713588,39.097412620816115,38.67120120845244,38.51056326102478,35.233333333333334,40.1257880726912,39.19388855533721,39.35371690416066,39.672081362734474,35.34873568096056,33.75833333333333,38.52645046544184,40.19721986141891,42.78559818432535,41.8729492268526,45.436647327408444,33.75833333333333,45.423353027396736,45.52428235649719,46.23374279147782,44.538363483001724,28.363580354379348,25.308333333333334,29.480170001758378,29.03770438839784,32.10748744146181,31.70692423123741,30.71310613283822,25.308333333333334,30.211524144515224,30.90082236376953,30.652498364810004,31.306043193186476
2020-01-21,37.834688303470145,44.21666666666667,0.16022487783777456,37.47816718185883,36.9918146405682,37.2968917055836,42.19135098547285,44.21666666666667,40.60107367675013,42.10980333464937,39.29577192529695,42.23227244044887,29.92918616113934,33.28333333333333,34.63945601797638,30.869337804560317,32.071072918615386,31.813896821230575,30.1373467870671,33.28333333333333,30.762259105473092,30.096404771215642,30.62956260469602,30.83276704471156,50.0806532065531,43.00833333333333,49.04451442525263,47.31488747117805,49.629736650875806,47.96331180385805,43.55997448292449,43.00833333333333,46.51790661826599,44.08398820991297,45.05236124338625,44.29284545454545,39.08045309556558,44.3875,39.65323926380952,41.67383881564862,43.54877639740055,43.16589985781749,45.457679215142505,44.3875,44.548740645490206,45.78078354076478,45.724158037282784,45.875260065722394,31.733672284675144,36.325,32.83631778494832,30.60022100436693,35.58078470602767,35.49094438647154,35.41233437220747,36.325,34.341831489020585,34.88807662953594,35.447611537207045,34.86103035789513
2020-01-22,43.002886075958216,44.86666666666667,0.16022487783777456,42.23902343499736,42.463002457552115,42.42629965544471,53.12048249932937,44.86666666666667,52.676118281833936,52.31818772874854,50.65980706484175,51.79058176857867,29.473036379634618,35.520833333333336,31.712104000448992,30.24443868238242,29.581387996879148,30.16431850105471,37.88134753781102,35.520833333333336,35.086198819729276,36.06978575036076,35.58310875270563,35.41178110569985,44.42803642056198,33.020833333333336,43.37498581142215,39.70222735972304,45.41998099244751,46.052994246941566,44.54997646221532,33.020833333333336,44.64263274410772,40.972960478431496,39.81769274614274,42.719139820596084,40.95297488323149,46.32916666666667,40.50597032095491,43.90163232612953,43.71914903821161,43.633125950248754,46.61646196612869,46.32916666666667,46.410177765143864,45.788026222172554,45.57643428951786,46.66080905670937,32.11818614750666,37.54583333333333,32.39665860125322,30.867565632154694,35.648673386773694,34.535560950065545,37.89214026162951,37.54583333333333,37.54009634730673,38.180130055697006,37.5256735083035,37.50414405917319
2020-01-23,40.72576941774434,48.51666666666667,0.16022487783777456,40.94114147647246,40.389660438769816,40.45829310108871,50.24244727070068,48.51666666666667,48.666842531261764,49.19493458238942,47.74914727648197,48.97432772401213,31.878483942397718,40.05833333333333,31.47047284052612,30.809052418838128,31.199751998169045,30.822273800413566,36.198435423822865,40.05833333333333,35.020085138121004,35.122199089105365,33.971137504509386,35.181035831766934,42.873854489479555,49.86666666666667,43.80178651324624,42.162735375518245,44.55174896760229,42.2571038793524,43.75432974590253,49.86666666666667,42.27360054563492,44.35019075139926,43.819152862184126,42.787741531385294,41.172869150227946,46.89166666666667,43.06474336360635,44.39669360907908,45.396852562233725,46.157839835344504,46.36369882643403,46.89166666666667,45.43289024673496,45.30866580099649,45.293762151601435,45.13403923296383,32.784765225528744,42.204166666666666,31.99676146590145,31.733349192441057,36.44892719648042,35.48476443762231,40.455256263026634,42.204166666666666,37.89801302730183,39.744230808436456,39.26256578317066,39.99764369746779
2020-01-24,45.57622875474753,39.020833333333336,0.16022487783777456,44.15948666915994,44.08026670448904,44.389018226879955,49.80650474201727,39.020833333333336,50.78079254796135,49.18761222041851,48.835459139702905,48.81466321849448,33.95057965078789,39.48333333333333,35.048480891048186,34.091155480806734,33.45966037912818,34.338329472660824,39.96568645382397,39.48333333333333,38.062891046921074,38.34419444483656,38.73793548179124,38.394200667649585,40.70199099185081,36.829166666666666,39.07331432651209,39.37471970032773,39.66444966719334,40.571900844781055,45.13368826208514,36.829166666666666,43.27846578884077,44.17204848828419,41.49707751623377,45.876311004273504,46.05227669784585,39.40833333333333,43.03382889805937,48.52624726474021,41.91845286481146,46.0802541265961,50.60784837211399,39.40833333333333,47.64672264483143,47.950835014547685,48.57438828090688,48.391721081349175,34.55436613996527,38.79166666666666,32.59432519805019,33.834257595663686,34.06506942784122,32.996429480311946,41.283460252187936,38.79166666666666,42.41366620714749,42.20573989476844,41.94288264577965,41.98833743453579
2020-01-25,37.197092087499705,50.45,0.16022487783777456,37.06301977344044,35.01909003690496,36.08568131916757,43.998046602503145,50.45,41.98937625834814,43.97678137655246,40.59919292027417,42.80297733134919,30.330324306289683,53.86666666666667,32.04654875899645,30.491278329246448,29.517812652277698,29.79707937956118,38.345264115860985,53.86666666666667,36.99125244076099,38.40952318497475,36.631725029310964,36.27321799115846,40.167185300306464,49.86666666666667,39.08424116713698,40.415198699784675,41.47053250945546,43.105808876750665,44.09214461880711,49.86666666666667,42.42025989974938,45.1371555916306,43.325400928932176,44.39284193507182,43.070341987956176,46.60416666666666,43.022380677375594,46.3318009945402,42.16075459152539,43.48237809274384,43.5525486224336,46.60416666666666,42.032946998092974,43.39239376748202,41.410831382536536,41.37337454081721,33.48794653572028,51.525,32.28218775610779,31.535521166055183,34.235569742425454,34.14438156988861,40.98176391857394,51.525,38.90286403732862,39.526168594444634,40.330181771004575,39.41086080340311
